1.4582e-06,-0.00015483,0.0064824,-0.13608,1.5029,-8.3067,19.39,49.332
-1.9806e-07,2.0222e-05,-0.00082338,0.017202,-0.19701,1.198,-3.125,61.789
5.7244e-07,-7.6147e-05,0.0040548,-0.11046,1.6294,-12.681,47.085,-9.1226
1.9846e-06,-0.0001921,0.0073005,-0.13754,1.331,-6.1703,11.457,50.402
-1.4796e-06,0.00015984,-0.0068409,0.14736,-1.6759,9.619,-23.965,75.422
-1.0687e-06,0.00012923,-0.0064791,0.17328,-2.6382,22.456,-96.458,212.79
1.5272e-06,-0.00017018,0.0077369,-0.18564,2.5435,-20.078,85.93,-92.894
6.3321e-07,-6.4652e-05,0.0025982,-0.052474,0.56599,-3.1993,8.4384,52.039
5.4195e-07,-6.362e-05,0.0028845,-0.063958,0.72162,-3.8764,8.0081,51.457
-5.5579e-07,6.3584e-05,-0.0029028,0.067093,-0.81847,4.9402,-12.715,74.979
1.683e-06,-0.0001906,0.0085671,-0.193,2.253,-12.535,24.36,65.315
-4.7532e-07,4.5491e-05,-0.0017084,0.032179,-0.3253,1.7837,-5.0807,78.945
-2.7146e-07,2.6475e-05,-0.0010329,0.020973,-0.2426,1.5777,-4.3176,61.41
-4.8171e-07,4.9413e-05,-0.0020455,0.043411,-0.48967,2.663,-4.6977,57.907
-1.2804e-06,0.00011967,-0.0043464,0.07684,-0.67605,2.6921,-3.5001,59.435
-1.1334e-06,0.00011761,-0.0047929,0.096194,-0.96594,4.2333,-4.8086,57.577
1.2102e-06,-0.00012308,0.0048942,-0.095813,0.95793,-4.6724,10.065,50.427
-1.2607e-07,1.1375e-05,-0.00036558,0.0047226,-0.014179,-0.14189,1.278,58.855
-1.2501e-06,0.00011955,-0.0043469,0.073579,-0.5487,0.96226,5.3557,45.448
9.139e-07,-0.00010379,0.0046113,-0.1005,1.0963,-5.3521,7.7512,67.975
6.1149e-07,-5.797e-05,0.0020904,-0.035152,0.25842,-0.3045,-4.9032,74.949
-2.2128e-05,0.0027874,-0.14611,4.1214,-67.381,636.48,-3203.6,6652.2
-5.6113e-07,4.27e-05,-0.0010402,0.0050187,0.1434,-1.942,6.9041,54.776
1.6398e-06,-0.00016913,0.006843,-0.13746,1.4377,-7.6056,18.153,61.796
-3.9964e-07,3.752e-05,-0.001372,0.02508,-0.24871,1.3657,-3.6212,61.86
1.9438e-06,-0.00019287,0.0075599,-0.14777,1.4855,-6.9419,9.8246,63.144
7.5109e-07,-7.086e-05,0.002624,-0.047201,0.396,-0.87201,-5.8576,81.424
8.3982e-07,-8.9665e-05,0.003745,-0.077396,0.82809,-4.4077,10.03,54.213
6.1538e-10,-4.7663e-06,0.00044209,-0.015917,0.27864,-2.4319,9.4432,53.628
3.2828e-07,-3.3414e-05,0.0013937,-0.030871,0.38834,-2.6531,7.8179,46.943
4.9476e-07,-5.3372e-05,0.0022552,-0.046852,0.485,-2.0677,-0.16589,68.998
-5.6896e-06,0.00049597,-0.017179,0.3002,-2.7684,12.745,-23.774,72.794
1.2102e-06,-0.00012601,0.0052455,-0.11177,1.2936,-7.8487,20.936,44.398
4.1952e-07,-5.0799e-05,0.0024689,-0.061425,0.82206,-5.5796,14.83,55.703
3.6715e-07,-3.8538e-05,0.001621,-0.035235,0.42135,-2.65,7.1917,53.591
7.6196e-07,-8.5932e-05,0.0037837,-0.081607,0.88106,-4.2889,7.2851,67.372
2.1528e-07,-1.9839e-05,0.00072851,-0.013922,0.15064,-0.86043,1.0054,70.274
8.6257e-07,-8.4978e-05,0.0033334,-0.065599,0.66418,-3.11,4.6783,50.784
-9.1379e-07,9.7219e-05,-0.0040511,0.083464,-0.88395,4.5951,-10.625,62.212
-4.2893e-07,4.1916e-05,-0.0015231,0.024522,-0.15011,-0.09799,3.8225,67.282
-1.9227e-07,1.4076e-05,-0.00024367,-0.0044303,0.18792,-2.049,7.68,61.676
9.2483e-07,-9.1091e-05,0.0034932,-0.06584,0.63269,-2.8948,5.2494,53.904
3.4804e-07,-3.7955e-05,0.0016622,-0.037053,0.43493,-2.4567,5.033,58.393
1.5986e-06,-0.00016072,0.0062981,-0.12027,1.1394,-4.8383,6.9487,68.704
-1.1784e-06,0.00014245,-0.0071453,0.1914,-2.929,25.278,-111.94,255.18
3.8328e-08,5.1545e-06,-0.00059113,0.019275,-0.25598,1.1882,0.34364,60.499
2.0829e-07,-2.4063e-05,0.00109,-0.024379,0.27588,-1.4027,2.0114,61.881
4.5534e-07,-4.8217e-05,0.0020219,-0.042404,0.45865,-2.3218,3.7815,57.314
-1.5393e-06,0.00017339,-0.0077253,0.17274,-2.0242,11.748,-28.855,84.76
-2.1456e-07,2.1713e-05,-0.00084662,0.015898,-0.14789,0.67224,-1.9245,61.92
-7.1436e-07,7.0534e-05,-0.0027056,0.050369,-0.4616,1.8728,-2.5591,60.518
1.3922e-06,-0.00013092,0.0046971,-0.079484,0.62474,-1.7907,0.039215,59.417
2.0931e-06,-0.00019631,0.0071865,-0.13004,1.2201,-5.7127,11.521,50.212
1.0585e-06,-0.00011348,0.004838,-0.10373,1.1635,-6.4311,14.018,54.978
-1.6216e-06,0.0001754,-0.0075632,0.16441,-1.8635,10.1,-19.561,61.961
1.5924e-06,-0.00014778,0.0054975,-0.10651,1.1745,-7.4289,23.231,41.485
9.1058e-07,-6.2018e-05,0.0013435,-0.00517,-0.16638,2.0061,-6.9405,70.695
7.2356e-07,-8.1653e-05,0.0036185,-0.079604,0.90213,-4.8923,9.8143,59.383
-1.3848e-06,0.00015019,-0.0064632,0.14044,-1.6267,9.7747,-26.948,79.825
3.4347e-07,-2.8453e-05,0.00084084,-0.0095824,0.0042702,0.61834,-2.886,56.286
-5.7532e-08,4.6295e-06,-0.00012586,0.0010965,0.0034692,-0.013345,-1.0524,61.211
-2.6188e-07,3.0492e-05,-0.0014158,0.033191,-0.41263,2.6242,-7.4331,62.102
-2.1331e-07,1.3333e-05,-0.00015255,-0.0055572,0.15687,-1.3422,3.9141,59.595
-2.3278e-06,0.00023542,-0.0093241,0.18199,-1.8042,8.4461,-15.904,69.243
-4.0278e-07,3.9924e-05,-0.0015459,0.029499,-0.28631,1.2939,-1.9316,58.55
-6.991e-07,6.954e-05,-0.0027316,0.054341,-0.59307,3.6981,-13.134,84.672
8.0568e-07,-8.4992e-05,0.0035,-0.070558,0.7058,-2.9249,0.61683,68.02
1.6512e-06,-0.00018436,0.0082129,-0.18666,2.2983,-14.954,45.845,14.743
-4.7975e-07,4.5534e-05,-0.0017034,0.032224,-0.33318,1.9331,-5.8804,63.582
-5.4182e-07,7.7889e-05,-0.0043837,0.12438,-1.8977,15.315,-59.764,142.62
-6.0459e-07,6.0145e-05,-0.0022918,0.041562,-0.36225,1.428,-3.9664,72.714
-1.4509e-06,0.00017047,-0.0080666,0.19684,-2.6298,18.789,-65.2,148.17
4.0302e-07,-3.1272e-05,0.00068,0.0032008,-0.27863,2.9138,-7.1273,58.016
3.1358e-07,-4.7128e-05,0.0027031,-0.076247,1.1117,-7.8578,21.104,57.185
3.6751e-08,-1.1541e-05,0.00087144,-0.028642,0.46586,-3.6603,11.573,67.118
-5.9281e-07,6.2579e-05,-0.0026746,0.059141,-0.71008,4.395,-11.864,68.044
-3.7151e-07,4.8696e-05,-0.0025165,0.064653,-0.85285,5.36,-13.25,76.716
2.2955e-07,-2.5604e-05,0.0010955,-0.02307,0.25638,-1.508,4.1729,56.477
1.2041e-06,-0.00013255,0.0058513,-0.1315,1.5704,-9.4087,24.221,35.856
3.3648e-07,-2.7151e-05,0.00080844,-0.010648,0.054603,-0.019217,-0.19589,54.691
2.0967e-07,-2.7191e-05,0.0013448,-0.032018,0.37768,-2.0256,3.9858,55.673
4.1106e-08,-5.7348e-07,-7.0319e-05,0.0017671,0.0021544,-0.30514,1.566,59.929
-4.7404e-06,0.00027022,-0.0061352,0.07289,-0.49032,1.7512,-2.972,61.496
-2.5703e-07,2.515e-05,-0.0009322,0.015598,-0.090997,-0.45621,6.2475,54.459
-2.4348e-06,0.00023822,-0.0092785,0.18271,-1.9008,9.8296,-20.283,71.034
9.9018e-07,-0.0001036,0.0042664,-0.087273,0.91446,-4.4853,7.8918,53.881
9.7509e-07,-0.00011744,0.0056519,-0.13866,1.8355,-12.805,42.563,8.777
-2.0184e-08,1.3952e-06,1.6945e-05,-0.0032166,0.089077,-1.0088,4.3788,55.387
-3.4163e-06,0.00035944,-0.014915,0.30969,-3.3837,18.97,-50.291,103.58
-5.6322e-07,5.3965e-05,-0.0021469,0.046487,-0.58968,4.25,-15.243,72.816
-7.1625e-07,9.0602e-05,-0.0044467,0.10724,-1.3158,7.5358,-14.443,73.142
3.1271e-08,-7.1324e-06,0.00042951,-0.011279,0.14628,-0.95062,3.2053,57.214
4.7235e-07,-4.9818e-05,0.0020871,-0.043977,0.48525,-2.6189,5.2639,60.649
9.0676e-08,-4.8724e-06,-1.3923e-05,0.0054695,-0.12835,1.1951,-4.3926,65.656
-7.738e-07,6.981e-05,-0.0025258,0.046767,-0.46559,2.3552,-4.7283,58.882
9.9973e-07,-9.6456e-05,0.0035762,-0.06359,0.5528,-2.1592,3.1151,66.46
-4.9785e-08,1.0115e-05,-0.00058967,0.014892,-0.17706,0.91883,-1.7378,59.888
6.6604e-07,-6.2517e-05,0.0022677,-0.039535,0.32969,-1.0606,0.17152,53.44
1.3984e-07,-1.3495e-05,0.00047213,-0.0069122,0.028175,0.2065,-1.3857,63.938
1.5388e-06,-0.0001566,0.0063559,-0.13017,1.3963,-7.3078,14.919,59.116
6.5376e-07,-6.9485e-05,0.0029477,-0.064419,0.78112,-5.1631,15.551,53.315
-2.5078e-08,4.9832e-06,-0.00033921,0.011106,-0.19095,1.6872,-6.7341,64.251
1.3497e-06,-0.00014107,0.0058449,-0.12224,1.3596,-7.7912,20.636,47.062
-5.4793e-07,6.0645e-05,-0.0026107,0.055098,-0.59185,3.0651,-6.7211,65.34
2.6421e-07,-2.7446e-05,0.0011621,-0.025906,0.3262,-2.2271,6.02,66.927
-5.3795e-08,1.1668e-05,-0.0007323,0.020031,-0.2586,1.4787,-3.4484,65.471
-1.7849e-06,0.00019526,-0.0084873,0.18516,-2.0932,11.187,-20.765,69.929
6.4946e-07,-6.5301e-05,0.0025174,-0.046,0.39191,-1.2178,-0.42877,76.699
-4.878e-07,5.1047e-05,-0.0021054,0.042799,-0.43256,1.8173,-0.45446,60.402
1.2162e-06,-0.00011866,0.004371,-0.072989,0.47303,0.46487,-12.846,77.733
-4.4508e-06,0.0003746,-0.012325,0.2003,-1.6761,6.7704,-10.374,68.241
-8.024e-07,8.5424e-05,-0.0036248,0.077704,-0.87383,4.7271,-8.2194,61.463
-2.6632e-08,3.9083e-07,9.8994e-05,-0.0049567,0.094048,-0.81291,3.0961,66.746
4.0642e-07,-6.5385e-05,0.0038924,-0.11227,1.6667,-12.146,36.141,34.221
2.0745e-07,-2.0608e-05,0.00080338,-0.015181,0.13638,-0.45358,0.1187,59.844
-2.4957e-07,2.0049e-05,-0.00054085,0.0040036,0.057331,-1.0472,4.3139,52.461
8.1398e-07,-7.6922e-05,0.0027763,-0.046999,0.35029,-0.47017,-5.3507,81.13
-2.4451e-07,3.1986e-05,-0.0016639,0.04343,-0.58666,3.7877,-9.6295,75.787
-1.7192e-07,1.5791e-05,-0.00052218,0.006503,0.009222,-0.78867,4.5242,50.788
8.0121e-08,-7.18e-06,0.0002844,-0.0068059,0.10365,-0.90319,3.5818,47.939
1.1274e-06,-0.00011369,0.0045,-0.088072,0.88277,-4.2986,9.1687,54.071
-1.3889e-06,0.00013409,-0.005166,0.10148,-1.0778,6.0409,-15.765,71.302
2.1733e-06,-0.00019822,0.0070561,-0.12461,1.1476,-5.2515,9.6981,61.194
1.1293e-06,-0.00011469,0.0045656,-0.089514,0.88384,-3.9498,5.8007,62.649
-2.6866e-08,5.1156e-06,-0.00032469,0.0095532,-0.14098,0.98824,-2.4281,62.683
-4.4792e-07,5.3545e-05,-0.0026402,0.06783,-0.94049,6.593,-19.475,78.41
-1.4599e-06,0.00016072,-0.0070389,0.15572,-1.8235,10.811,-28.338,87.332
-5.5811e-07,5.9391e-05,-0.002426,0.046888,-0.41797,1.2545,1.764,51.823
3.646e-07,-4.4288e-05,0.0021543,-0.053201,0.69659,-4.5982,13.203,51.744
3.8798e-07,-4.1147e-05,0.0017327,-0.036712,0.40606,-2.125,3.0802,69.539
-1.8044e-06,0.00019037,-0.00796,0.16755,-1.8595,10.383,-24.778,57.281
-5.8738e-07,6.1537e-05,-0.0024828,0.047718,-0.42716,1.2771,2.0264,58.214
-1.147e-07,2.1291e-05,-0.0012742,0.034376,-0.44677,2.6063,-4.9832,70.417
1.6378e-07,-1.6629e-05,0.0006811,-0.014893,0.19122,-1.3914,4.9677,52.148
5.1725e-07,-5.0689e-05,0.0019425,-0.036619,0.348,-1.5075,2.4138,49.893
1.061e-06,-9.5667e-05,0.0032409,-0.050393,0.3439,-0.72243,0.027183,61.598
-5.4914e-07,5.2811e-05,-0.0020212,0.039463,-0.42008,2.4232,-6.8966,67.438
-5.9201e-07,5.746e-05,-0.0022404,0.045761,-0.53838,3.7331,-13.788,78.993
6.5904e-07,-7.9406e-05,0.0038664,-0.096378,1.2742,-8.1968,18.647,67.275
-2.9816e-07,3.0095e-05,-0.0012029,0.024311,-0.26388,1.5077,-3.8858,61.637
-1.1792e-06,0.00011882,-0.0047295,0.094372,-0.98753,5.1639,-11.824,75.239
3.1364e-07,-3.5369e-05,0.001607,-0.037551,0.47605,-3.1507,9.4614,47.38
-1.2032e-06,0.00012911,-0.0054388,0.11379,-1.2314,6.4759,-13.456,69.293
9.8122e-07,-9.531e-05,0.003618,-0.067849,0.65273,-2.9947,5.229,63.948
9.1779e-07,-9.0361e-05,0.0034423,-0.062969,0.55002,-1.8985,1.3042,63.249
8.7089e-07,-9.2315e-05,0.0039265,-0.085543,1.0083,-6.1971,16.876,49.525
-1.1637e-06,0.00012389,-0.005273,0.11454,-1.3431,8.2838,-24.393,92.149
2.7948e-07,-2.6312e-05,0.00088611,-0.011603,0.01029,0.89178,-4.8763,66.327
1.2374e-06,-0.00010192,0.0030447,-0.037616,0.10394,1.3968,-8.302,64.638
-4.7081e-07,4.9687e-05,-0.0021546,0.050277,-0.68864,5.4343,-20.541,95.825
-1.6162e-06,0.00017735,-0.007838,0.1778,-2.1787,13.807,-38.613,89.329
2.5329e-07,-2.9224e-05,0.0013381,-0.03142,0.40268,-2.6631,6.8551,68.314
-1.7625e-09,-1.1012e-06,0.00011703,-0.0044772,0.079849,-0.65825,1.99,55.083
7.8304e-07,-8.0453e-05,0.0032268,-0.063663,0.63748,-2.9921,5.431,50.093
1.1256e-09,-4.9313e-07,0.00012068,-0.0078439,0.21275,-2.6339,14.105,37.077
-4.8223e-07,5.0788e-05,-0.0020703,0.041089,-0.41607,2.1687,-6.1734,73.735
-2.1951e-07,2.6504e-05,-0.0013024,0.033324,-0.46947,3.4899,-11.123,73.393
1.2942e-06,-0.0001213,0.0043989,-0.077332,0.66742,-2.4246,2.2485,60.093
2.5555e-07,-2.6595e-05,0.0010575,-0.019681,0.16296,-0.35047,-1.3595,60.588
-8.2867e-07,9.2179e-05,-0.0040734,0.092357,-1.154,7.8356,-25.502,85.28
-1.7343e-07,2.4071e-05,-0.0012408,0.030562,-0.37781,2.2187,-5.112,70.516
1.3547e-06,-0.00016342,0.0078876,-0.19542,2.6479,-19.282,68.667,-28.567
2.0535e-07,-2.5584e-05,0.0012376,-0.029811,0.38086,-2.5411,8.0087,53.018
6.9772e-07,-5.8197e-05,0.0018453,-0.027639,0.19547,-0.50553,-0.62631,68.213
7.6693e-07,-8.1751e-05,0.0034324,-0.071567,0.76831,-4.0171,9.0216,53.291
-3.025e-07,3.6948e-05,-0.0018152,0.04561,-0.61212,4.1036,-10.742,64.178
1.6325e-06,-0.00010929,0.0022459,-0.0057917,-0.28681,2.544,-2.9148,63.601
-6.1482e-07,5.9846e-05,-0.0022537,0.041189,-0.37649,1.6262,-3.1117,66.555
-1.4434e-07,3.808e-06,0.00037742,-0.020185,0.35815,-2.4978,4.7655,71.412
1.6909e-07,-1.9139e-05,0.00081999,-0.016272,0.14122,-0.27657,-1.9894,69.293
1.5475e-06,-0.00016309,0.0068052,-0.14288,1.5846,-8.8543,20.96,47.512
-9.4606e-07,0.0001125,-0.0053246,0.12768,-1.6323,10.714,-31.721,96.376
-6.2133e-07,8.2567e-05,-0.0043002,0.11186,-1.528,10.556,-32.673,84.708
1.8487e-07,-2.4973e-05,0.00128,-0.031823,0.40188,-2.4345,6.0649,53.183
-1.1844e-07,2.2013e-05,-0.0013735,0.040242,-0.60214,4.3761,-11.201,68.127
-1.7997e-06,0.00019132,-0.0080683,0.17111,-1.9061,10.599,-25.075,80.765
2.0295e-06,-0.00021356,0.0088248,-0.18053,1.8886,-9.2896,15.82,69.316
-4.5485e-07,5.475e-05,-0.0026179,0.062615,-0.77168,4.4229,-7.3333,63.444
8.1671e-08,-1.007e-05,0.00048275,-0.011655,0.15125,-1.0003,2.2199,63.467
1.2254e-07,-1.7323e-05,0.00093043,-0.024369,0.32642,-2.0891,4.6813,55.078
-4.3336e-07,4.4064e-05,-0.001747,0.033815,-0.32464,1.3682,-1.7778,66.694
6.4256e-07,-7.0059e-05,0.0030141,-0.064082,0.68824,-3.4657,7.81,44.281
1.8215e-07,-6.4201e-06,-0.00037603,0.024741,-0.5149,4.6074,-14.775,67.533
-2.404e-06,0.00026068,-0.011275,0.24656,-2.8382,16.123,-37.454,86.631
-3.6672e-07,4.1825e-05,-0.0019726,0.049473,-0.70325,5.5275,-20.825,88.047
1.1999e-07,-1.9001e-05,0.0010804,-0.029242,0.40782,-2.9555,10.638,53.728
-6.5152e-07,7.8305e-05,-0.0037773,0.09268,-1.2042,7.8139,-22.082,88.023
9.2817e-07,-9.5339e-05,0.0037958,-0.072783,0.67117,-2.5384,3.1849,53.47
5.4579e-07,-5.7744e-05,0.0024977,-0.05661,0.70583,-4.5435,12.482,45.766
1.468e-08,1.291e-06,-0.00016282,0.0048693,-0.048464,0.0641,-0.30105,70.026
-7.9205e-07,7.7353e-05,-0.002972,0.056843,-0.56407,2.7541,-5.5825,59.744
-1.292e-06,9.9673e-05,-0.0026781,0.027192,-0.027986,-0.84851,2.6657,60.731
1.5811e-07,-1.8814e-05,0.00082365,-0.016175,0.12733,-0.0051342,-3.6718,62.857
9.6501e-07,-8.9339e-05,0.0032019,-0.055756,0.48376,-1.9278,3.1893,59.581
-7.394e-07,7.0665e-05,-0.002566,0.043285,-0.31957,0.54024,2.8339,63.064
2.7488e-07,-1.6957e-05,0.00013785,0.010695,-0.28168,2.3972,-6.4967,73.802
-9.6165e-07,9.4114e-05,-0.003643,0.070911,-0.72582,3.661,-7.0414,64.222
-2.1598e-08,-2.0237e-06,0.00032505,-0.013525,0.24407,-1.8952,3.7794,71.76
-4.7558e-07,4.4145e-05,-0.0014375,0.016569,0.060723,-2.645,16.651,41.681
9.3353e-07,-8.9774e-05,0.0033151,-0.058216,0.48096,-1.4856,-0.034304,70.54
-7.7406e-07,7.6488e-05,-0.0029618,0.056185,-0.51713,1.5939,5.8431,43.235
4.4516e-09,3.9808e-06,-0.00037481,0.012774,-0.20224,1.5169,-4.5522,68.448
-7.8558e-07,8.4135e-05,-0.0034974,0.070644,-0.70852,3.2542,-6.176,67.814
-5.0156e-07,5.7453e-05,-0.0025843,0.057475,-0.65472,3.6262,-8.2527,53.531
-4.4449e-07,3.6317e-05,-0.0010548,0.012297,-0.03392,-0.23623,1.0301,56.216
-3.98e-07,4.0312e-05,-0.0016069,0.032105,-0.3415,1.9231,-5.3071,63.381
-1.5679e-06,0.00016057,-0.0065386,0.13435,-1.4562,7.9101,-18.878,81.109
-1.3648e-06,0.00014578,-0.0061283,0.12831,-1.4006,7.7436,-20.555,90.192
-1.4204e-06,0.00015996,-0.0069829,0.14815,-1.5554,7.1521,-9.5221,66.029
-1.0515e-06,0.00011607,-0.005154,0.11771,-1.4636,9.5269,-27,77.299
-9.2136e-07,9.7171e-05,-0.0039639,0.077756,-0.73415,2.782,-1.2245,63.613
7.2569e-07,-7.192e-05,0.0027327,-0.049233,0.41533,-1.3234,0.68184,62.367
-5.8432e-07,5.7841e-05,-0.0022435,0.042931,-0.41394,1.726,-0.41544,57.842
-3.5807e-07,4.7396e-05,-0.0023769,0.057391,-0.69034,3.7957,-7.2544,61.682
-1.4332e-06,0.00014317,-0.0056453,0.11129,-1.1418,5.7264,-11.839,74.966
7.8462e-07,-6.4024e-05,0.002004,-0.031207,0.28293,-1.85,8.662,50.656
4.6379e-07,-5.0131e-05,0.0021739,-0.048773,0.61062,-4.2751,15.384,57.306
6.3997e-08,-1.7625e-06,-0.0001009,0.0037651,-0.0069241,-0.78567,6.1937,61.92
-1.0823e-06,0.00012213,-0.0051642,0.10619,-1.1344,6.1174,-13.904,72.011
5.6606e-07,-5.7341e-05,0.002251,-0.042771,0.3963,-1.4719,-0.52306,71.471
4.6343e-07,-5.0777e-05,0.002192,-0.046919,0.50982,-2.4921,3.1786,65.955
-5.0906e-07,5.3379e-05,-0.0021794,0.043343,-0.42295,1.6807,-0.67855,61.59
2.2152e-06,-0.00021622,0.0082306,-0.15415,1.4654,-6.3512,7.2373,67.461
-4.4219e-07,2.3949e-05,0.00032255,-0.0491,1.3381,-16.152,90.67,-127.29
-5.2327e-07,5.6476e-05,-0.0023803,0.048558,-0.47087,1.567,2.7954,58.336
3.6284e-07,-3.544e-05,0.0013593,-0.025975,0.26207,-1.4177,4.1968,55.048
1.9561e-06,-0.00017075,0.0056315,-0.086211,0.58643,-0.99362,-4.9244,79.149
1.7208e-06,-0.00018085,0.0074846,-0.1555,1.7172,-9.7928,24.878,50.445
-5.2012e-07,5.949e-05,-0.0027054,0.062068,-0.75193,4.5508,-11.166,64.794
7.8138e-07,-9.4577e-05,0.0046175,-0.11641,1.6081,-11.86,41.433,14.519
1.4482e-06,-0.00013923,0.0051612,-0.091904,0.78704,-2.6383,-0.39,77.226
-1.5664e-06,0.00016122,-0.0065692,0.13461,-1.4451,7.4755,-12.898,55.331
-5.9494e-07,6.0556e-05,-0.002396,0.0462,-0.44395,1.9428,-3.2625,68.87
-6.6601e-07,6.2319e-05,-0.002212,0.036617,-0.27752,0.82561,-1.2801,67.323
1.7139e-07,-1.8369e-05,0.0007804,-0.016622,0.18305,-0.9413,1.7634,66.674
-2.495e-07,1.4265e-05,-0.00014723,-0.0048256,0.12216,-0.98287,2.8778,64.421
-6.035e-07,7.8562e-05,-0.0041157,0.10985,-1.5519,10.829,-30.023,86.975
-3.9035e-06,0.0004227,-0.018228,0.39853,-4.6485,27.768,-73.463,121.55
-6.6034e-09,-7.0251e-06,0.00072031,-0.025775,0.39664,-2.3839,2.9446,63.192
6.3556e-07,-6.8568e-05,0.0029444,-0.063782,0.72727,-4.1479,9.9429,68.526
-7.018e-08,7.4252e-06,-0.00026819,0.0028952,0.031972,-0.7322,2.698,56.076
1.6094e-06,-0.00015624,0.0059176,-0.11108,1.0877,-5.338,11.229,50.472
-9.4329e-07,9.2337e-05,-0.0034859,0.063349,-0.55997,2.1096,-2.4441,61.219
1.2991e-06,-0.0001292,0.0049174,-0.088959,0.76709,-2.7139,2.4784,54.918
1.5719e-06,-0.00016063,0.0065733,-0.1383,1.5996,-9.9927,29.589,37.344
-8.4128e-07,7.9424e-05,-0.0029555,0.055087,-0.539,2.6272,-5.3077,59.546
3.8437e-07,-2.9616e-05,0.00078761,-0.0078396,0.0088686,0.20635,-0.71764,65.285
-1.9753e-06,0.00020239,-0.0081883,0.16585,-1.7595,9.3033,-20.322,66.242
-2.1172e-07,2.8572e-05,-0.0013989,0.031639,-0.33458,1.3542,-0.064542,56.135
-1.0553e-06,0.00011122,-0.0046063,0.094283,-0.9758,4.6049,-8.3161,72.452
-1.2825e-06,0.00014339,-0.0062347,0.13275,-1.4279,7.1717,-13.099,67.292
1.5326e-06,-0.0001346,0.0045416,-0.073129,0.56232,-1.6797,-0.86012,71.119
-2.3172e-06,0.00022941,-0.0090703,0.18313,-2.0055,11.692,-33.114,88.369
-1.9647e-06,0.00020111,-0.0083449,0.18088,-2.1887,14.352,-42.391,101.17
-3.1711e-07,3.6393e-05,-0.0016471,0.037349,-0.44097,2.4952,-5.1485,64.453
-9.2616e-07,8.4943e-05,-0.002949,0.047933,-0.36204,1.0249,0.30496,47.686
1.0823e-07,-1.9522e-05,0.0011643,-0.032132,0.44829,-3.1472,10.535,52.974
1.1303e-08,9.0806e-06,-0.00088031,0.03129,-0.52446,4.076,-10.164,64.057
-4.5002e-07,4.3877e-05,-0.001727,0.035499,-0.40566,2.3955,-5.0684,76.953
-5.2002e-07,5.7206e-05,-0.0024851,0.054207,-0.62219,3.5942,-9.5509,63.959
-6.3225e-07,6.278e-05,-0.0025218,0.051933,-0.56349,2.9188,-5.8371,64.166
-4.1371e-07,4.6448e-05,-0.0020133,0.042596,-0.45849,2.375,-4.5849,59.578
2.4292e-07,-2.8782e-05,0.0012901,-0.027279,0.27266,-1.0894,0.88984,57.795
1.0213e-06,-0.00010108,0.0039239,-0.075081,0.72162,-3.0375,3.0773,65.816
8.1069e-07,-8.4102e-05,0.0034425,-0.069913,0.72575,-3.5886,7.0769,61.482
2.3044e-06,-0.00023988,0.0098462,-0.20111,2.1153,-10.643,20.276,51.872
-6.8413e-07,6.9823e-05,-0.002802,0.055656,-0.56151,2.5934,-3.673,57.122
-5.8333e-07,5.0883e-05,-0.0017171,0.028886,-0.27087,1.5887,-5.7732,64.851
1.5671e-07,-2.2945e-05,0.0013149,-0.038095,0.59515,-4.8866,18.658,29.242
-2.0923e-07,2.4563e-05,-0.001095,0.023531,-0.25506,1.2922,-1.4986,73.425
7.26e-07,-6.8431e-05,0.0024736,-0.042113,0.32072,-0.60203,-2.9482,67.052
2.6373e-07,-2.6181e-05,0.0010189,-0.019905,0.21034,-1.2213,3.578,57.796
-1.33e-06,0.00013593,-0.0056304,0.12171,-1.4572,9.1005,-21.183,61.851
-4.3881e-07,4.1969e-05,-0.001581,0.029717,-0.29024,1.372,-2.2904,59.868
-1.595e-06,0.00015919,-0.0062291,0.11997,-1.1624,5.0955,-7.3176,62.719
-8.6361e-07,7.4161e-05,-0.0025085,0.042082,-0.35493,1.261,-0.70284,65.518
-2.3757e-07,2.2346e-05,-0.00081603,0.014482,-0.12503,0.42404,-0.38255,74.191
1.6154e-06,-0.00017564,0.0076975,-0.17458,2.1869,-14.857,48.446,26.331
-4.0856e-07,4.1721e-05,-0.0016728,0.033051,-0.32968,1.4769,-1.4825,56.814
-6.02e-07,6.2648e-05,-0.0025798,0.052226,-0.51153,1.8187,1.2236,62.565
-1.1884e-06,0.00012616,-0.0052662,0.10912,-1.1643,5.9754,-11.876,63.837
-1.4422e-06,0.00014671,-0.0058681,0.1166,-1.2003,6.1298,-13.821,67.941
-6.36e-07,8.0861e-05,-0.0040813,0.1044,-1.4237,9.8693,-29.556,80.497
-7.6843e-07,7.6621e-05,-0.003021,0.059528,-0.60667,2.9368,-4.8845,55.251
1.959e-07,-1.6293e-05,0.00047915,-0.0052959,-0.0020312,0.40044,-1.9489,55.971
-1.6395e-07,1.4375e-05,-0.00050842,0.0093533,-0.091546,0.41758,-1.3209,67.778
1.0132e-06,-0.00011532,0.0052135,-0.11899,1.4392,-8.7701,21.574,59.408
-1.1524e-07,1.4275e-05,-0.00067389,0.015102,-0.15733,0.53561,1.0214,60.275
3.5443e-07,-3.3086e-05,0.0011078,-0.014042,-0.021226,2.0377,-15.789,89.436
1.1083e-06,-0.00011635,0.004811,-0.098797,1.0412,-5.1918,9.4487,62.387
