0.042553,0.042553,0.10638,0.29787,0.80851,0.95745,0.025415,0.025415,0.061584,0.25464,0.79814,0.96285
0,0,0,0.34884,0.7907,0.90698,0,0,0,0.34919,0.8061,0.91532
0.021739,0.021739,0.021739,0.26087,0.71739,0.91304,0.037355,0.037355,0.037355,0.2921,0.79149,0.88671
0.030303,0.030303,0.090909,0.84848,0.90909,0.90909,0.035014,0.035014,0.09057,0.86275,0.89823,0.89823
0.022222,0.088889,0.11111,0.57778,0.88889,1,0.028181,0.14003,0.15412,0.57288,0.89256,1
0,0,0.054054,0.40541,0.86486,0.86486,0,0,0.044896,0.44735,0.76323,0.76323
0.10526,0.28947,0.31579,0.47368,0.55263,0.63158,0.1698,0.36218,0.38006,0.53575,0.62982,0.67968
0.40741,0.44444,0.44444,0.40741,0.59259,0.77778,0.42408,0.4411,0.4411,0.38613,0.64725,0.75785
0.73529,0.94118,0.97059,0.97059,0.82353,0.73529,0.7588,0.95166,0.98082,0.969,0.65633,0.60142
0,0.035714,0.21429,0.85714,1,1,0,0.12105,0.30177,0.90921,1,1
0,0,0.081081,0.51351,0.94595,1,0,0,0.083032,0.52996,0.9444,1
0,0,0.13514,0.67568,1,1,0,0,0.26488,0.74192,1,1
0,0.066667,0.066667,0.13333,0.9,0.96667,0,0.040575,0.040575,0.08284,0.87912,0.96027
0,0,0.14815,0.2963,0.44444,0.62963,0,0,0.10584,0.51575,0.66748,0.80147
0,0.12245,0.40816,0.91837,1,1,0,0.15026,0.4317,0.94991,1,1
0,0.055556,0.083333,0.36111,0.72222,0.77778,0,0.077419,0.09727,0.40149,0.7732,0.83375
0.047619,0.2381,0.33333,0.7619,1,1,0.01625,0.50733,0.5331,0.83115,1,1
0.083333,0.16667,0.1875,0.54167,0.875,1,0.063582,0.12363,0.13953,0.66584,0.90498,1
0.125,0.125,0.1875,0.6875,0.75,0.75,0.14823,0.14823,0.22077,0.72077,0.87787,0.87787
0,0,0.061224,0.59184,0.73469,0.95918,0,0,0.048234,0.5488,0.67148,0.96582
0.33333,0.47059,0.76471,0.92157,0.90196,0.84314,0.50277,0.624,0.83477,0.95077,0.87077,0.66308
0,0,0.025641,0.51282,0.94872,0.94872,0,0,0.014831,0.62228,0.9776,0.9776
0,0,0.17857,0.60714,0.92857,0.96429,0,0,0.20641,0.59051,0.87108,0.9813
0.074074,0.11111,0.14815,0.40741,0.62963,0.74074,0.057312,0.068379,0.096047,0.33281,0.62016,0.69802
0,0.022222,0.13333,0.6,0.86667,0.91111,0,0.0079268,0.1122,0.66159,0.88628,0.92805
0.021277,0.10638,0.44681,0.89362,1,1,0.014289,0.12733,0.48584,0.86782,1,1
0,0,0,0,0.074074,0.48148,0,0,0,0,0.12071,0.55707
0,0.022727,0.13636,0.52273,0.77273,0.93182,0,0.025217,0.096522,0.60348,0.81739,0.94739
0,0.30435,0.82609,0.91304,1,1,0,0.41352,0.95105,0.97203,1,1
0.02381,0.02381,0.21429,0.38095,0.64286,0.97619,0.024729,0.024729,0.24312,0.36593,0.5721,0.98889
0,0.023256,0.11628,0.23256,0.86047,0.95349,0,0.041879,0.13279,0.25945,0.84423,0.95761
0,0.02381,0.095238,0.47619,0.88095,0.92857,0,0.011494,0.056194,0.52192,0.90592,0.95147
0.75,0.875,0.97917,0.91667,0.52083,0.4375,0.7081,0.84092,0.99075,0.95873,0.60555,0.55628
0,0.12821,0.15385,0.76923,0.92308,1,0,0.26112,0.27345,0.72523,0.92911,1
0,0,0,0.093023,0.27907,0.46512,0,0,0,0.045934,0.16002,0.65512
0,0.026316,0.13158,0.31579,0.47368,0.81579,0,0.015139,0.091253,0.21447,0.34104,0.72372
0.85714,0.85714,0.85714,0.5,0.35714,0.35714,0.94988,0.94988,0.94988,0.6267,0.47995,0.48557
0,0.18919,0.75676,1,1,1,0,0.096416,0.74147,1,1,1
0,0.021739,0.021739,0.3913,0.73913,0.93478,0,0.0084795,0.0084795,0.48275,0.72778,0.92807
0,0.020408,0.12245,0.85714,0.91837,0.97959,0,0.010149,0.15332,0.88945,0.93403,0.98623
0.35185,0.46296,0.57407,0.88889,0.81481,0.83333,0.24236,0.45357,0.60368,0.91753,0.88371,0.89321
0,0.085106,0.57447,0.82979,0.97872,1,0,0.061502,0.59021,0.82161,0.98845,1
0.30435,0.5,0.58696,0.91304,0.91304,0.95652,0.20836,0.31857,0.3905,0.83451,0.88271,0.90893
0.026316,0.026316,0.13158,0.86842,1,1,0.037154,0.037154,0.16166,0.89249,1,1
0,0,0,0.25,0.75,0.94231,0,0,0,0.24269,0.77522,0.94846
0.045455,0.090909,0.27273,0.59091,0.68182,0.95455,0.127,0.16702,0.46905,0.73266,0.78655,0.97332
0,0,0.019231,0.32692,0.86538,1,0,0,0.0074094,0.32903,0.91603,1
0.13333,0.22222,0.46667,0.91111,1,1,0.12403,0.19032,0.38837,0.92965,1,1
0,0,0.026316,0.65789,0.73684,0.92105,0,0,0.0071353,0.50687,0.58827,0.96353
0.023256,0.046512,0.2093,0.48837,0.7907,0.90698,0.016599,0.031853,0.13952,0.41857,0.81651,0.91611
0.02439,0.02439,0.04878,0.39024,0.39024,0.5122,0.02139,0.02139,0.045989,0.44118,0.44118,0.54492
0,0.032258,0.032258,0.096774,0.48387,0.93548,0,0.0488,0.0488,0.1024,0.4368,0.9192
0.14706,0.14706,0.32353,0.67647,0.82353,0.79412,0.10219,0.10219,0.23077,0.59798,0.76642,0.73161
0.34375,0.34375,0.625,0.90625,0.96875,0.96875,0.39644,0.39644,0.74306,0.9452,0.97865,0.97865
0,0,0.23256,0.7907,0.95349,0.97674,0,0,0.19817,0.80421,0.97101,0.98332
0.04,0.04,0.04,0.12,0.96,0.96,0.028698,0.028698,0.028698,0.12031,0.94702,0.9713
0,0,0,0,0.7,0.975,0,0,0,0,0.73626,0.97589
0,0,0,0.38,0.94,1,0,0,0,0.39492,0.94607,1
0,0,0,0.125,0.66667,0.95833,0,0,0,0.16206,0.76991,0.99
0,0.046512,0.34884,0.86047,0.90698,0.95349,0,0.026978,0.25738,0.82173,0.90995,0.96427
0,0.027778,0.16667,0.83333,0.91667,0.91667,0,0.0086207,0.081034,0.77034,0.83103,0.83103
0,0.016949,0.10169,0.50847,0.89831,0.9661,0,0.0689,0.13947,0.54163,0.93325,0.97368
0.066667,0.13333,0.48333,0.93333,0.96667,0.96667,0.056891,0.11818,0.47566,0.95484,0.97654,0.97654
0,0.11628,0.27907,0.53488,0.76744,0.88372,0,0.13032,0.36823,0.61986,0.81264,0.9231
0.25806,0.25806,0.54839,0.87097,0.83871,0.83871,0.18153,0.18153,0.51194,0.89849,0.87938,0.87938
0.021277,0.021277,0.06383,0.55319,0.82979,0.93617,0.016839,0.016839,0.070614,0.56926,0.84628,0.94948
0,0,0,0.15556,0.64444,0.77778,0,0,0,0.14443,0.67432,0.78623
0.093023,0.093023,0.093023,0.46512,0.81395,1,0.13568,0.13568,0.13568,0.54623,0.82915,1
0,0.043478,0.19565,0.52174,0.67391,0.73913,0,0.08547,0.24514,0.5272,0.69542,0.82051
0.22222,0.22222,0.34921,0.61905,0.73016,0.87302,0.16536,0.16536,0.30391,0.6108,0.74227,0.88417
0.18182,0.4,0.63636,0.89091,0.96364,0.96364,0.16092,0.33142,0.60568,0.85728,0.97158,0.97158
0.72549,0.80392,0.92157,0.92157,0.62745,0.5098,0.75114,0.85674,0.94263,0.92538,0.57621,0.46111
0.073171,0.17073,0.2439,0.58537,0.85366,0.97561,0.049408,0.1333,0.21256,0.66032,0.87751,0.97941
0.41818,0.41818,0.81818,0.83636,0.90909,0.90909,0.40852,0.40852,0.81703,0.8278,0.91343,0.90501
0,0,0.030303,0.45455,0.93939,1,0,0,0.015024,0.39937,0.97554,1
0,0.032258,0.25806,0.70968,0.74194,0.83871,0,0.014991,0.33417,0.75953,0.78076,0.85072
0,0,0,0.060606,0.45455,0.93939,0,0,0,0.033677,0.53286,0.93319
0,0.022727,0.022727,0.40909,0.93182,1,0,0.036574,0.036574,0.47824,0.92778,1
0.046512,0.046512,0.23256,0.76744,0.90698,0.93023,0.040293,0.040293,0.15263,0.79243,0.88807,0.94831
0,0,0,0.48148,0.81481,1,0,0,0,0.60379,0.87588,1
0.068182,0.20455,0.56818,0.90909,1,1,0.060386,0.1806,0.64412,0.89432,1,1
0.12727,0.23636,0.36364,0.89091,0.98182,0.96364,0.14809,0.28204,0.38195,0.8593,0.98779,0.9727
0,0,0.022727,0.47727,0.70455,0.97727,0,0,0.013269,0.47678,0.66737,0.97226
0.026316,0.026316,0.026316,0.44737,0.89474,0.92105,0.015812,0.015812,0.015812,0.47219,0.91603,0.93948
0,0,0.096774,0.35484,0.74194,0.87097,0,0,0.064272,0.42958,0.80482,0.87524
0.068966,0.24138,0.27586,0.37931,0.51724,0.65517,0.044296,0.25789,0.27913,0.33192,0.67415,0.7676
0.02439,0.04878,0.21951,0.39024,0.39024,0.73171,0.015454,0.050869,0.2273,0.3915,0.3915,0.78042
0.84483,0.91379,0.93103,0.67241,0.36207,0.31034,0.83166,0.91558,0.93467,0.67437,0.37889,0.32211
0,0.11111,0.24444,0.91111,0.97778,1,0,0.15464,0.2582,0.92971,0.98875,1
0,0.023256,0.069767,0.72093,1,1,0,0.040498,0.075389,0.74455,1,1
0.040816,0.10204,0.20408,0.83673,0.97959,1,0.026593,0.075559,0.23301,0.90502,0.99071,1
0,0.02,0.06,0.5,0.92,0.96,0,0.014951,0.038056,0.45022,0.92559,0.95107
0.11364,0.29545,0.79545,0.93182,1,1,0.089279,0.29249,0.78894,0.95704,1,1
0,0,0,0.26667,0.7,0.76667,0,0,0,0.40769,0.75528,0.85111
0,0,0,0,0.33333,0.60606,0,0,0,0,0.34132,0.62089
0,0.025641,0.48718,0.97436,1,1,0,0.010722,0.6385,0.98264,1,1
0.018868,0.20755,0.4717,0.92453,1,1,0.030295,0.26508,0.5894,0.93779,1,1
0.081633,0.12245,0.44898,0.85714,0.97959,1,0.063002,0.096406,0.35307,0.84313,0.98647,1
0,0,0,0.24,0.76,1,0,0,0,0.1792,0.7635,1
0.053571,0.19643,0.5,0.80357,0.875,0.94643,0.051975,0.25329,0.55925,0.86798,0.91719,0.965
0,0,0.14286,0.57143,0.8,0.97143,0,0,0.1558,0.59111,0.7496,0.97763
0.10769,0.26154,0.43077,0.87692,0.95385,0.98462,0.10712,0.30154,0.43989,0.87105,0.95668,0.97918
0,0,0.1087,0.47826,0.8913,1,0,0,0.11438,0.47301,0.89996,1
0.23913,0.26087,0.30435,0.80435,0.78261,0.78261,0.12966,0.13613,0.15114,0.90424,0.88949,0.88949
0.40816,0.5102,0.77551,0.97959,0.93878,0.87755,0.358,0.46373,0.72785,0.97632,0.9133,0.8598
0.29268,0.58537,0.73171,1,1,1,0.32034,0.6361,0.76963,1,1,1
0.057143,0.17143,0.4,0.82857,0.91429,0.91429,0.11977,0.18815,0.41594,0.84364,0.9203,0.87195
0.030303,0.33333,0.57576,0.75758,0.78788,0.78788,0.050182,0.47418,0.68,0.82764,0.84945,0.84945
0.26667,0.56667,0.7,0.83333,1,1,0.21299,0.61235,0.75258,0.93505,1,1
0.23188,0.7971,0.94203,1,0.97101,0.95652,0.25771,0.79725,0.93019,1,0.96955,0.95321
0,0.033333,0.1,0.76667,0.86667,0.96667,0,0.18891,0.24307,0.75629,0.90135,0.96454
0,0.071429,0.11905,0.7381,1,1,0,0.053699,0.095764,0.7864,1,1
0,0,0,0.175,0.525,0.775,0,0,0,0.16886,0.53291,0.77464
0.41176,0.52941,0.86275,0.96078,0.94118,0.94118,0.3912,0.5065,0.85472,0.96901,0.93602,0.93602
0.29787,0.53191,0.74468,0.97872,0.97872,0.97872,0.2682,0.54286,0.69862,0.97911,0.99201,0.99201
0,0,0.057692,0.38462,0.80769,0.92308,0,0,0.079129,0.44471,0.83932,0.92985
0,0,0,0,0.14286,0.52381,0,0,0,0,0.13256,0.57274
0,0.071429,0.2619,0.57143,0.95238,0.95238,0,0.073808,0.19796,0.5106,0.96404,0.96404
0,0,0.042553,0.61702,0.87234,1,0,0,0.088331,0.68416,0.85658,1
0.1,0.16667,0.23333,0.8,0.9,0.9,0.1481,0.1632,0.2962,0.90424,0.8519,0.8519
0.11765,0.11765,0.35294,0.70588,0.94118,0.92157,0.10542,0.10542,0.36319,0.73248,0.9418,0.90098
0,0,0.225,0.925,1,1,0,0,0.17362,0.95973,1,1
0.084337,0.20482,0.46988,0.77108,0.89157,0.93976,0.10445,0.22441,0.49537,0.76843,0.88123,0.92271
0,0,0.19355,0.93548,1,1,0,0,0.27145,0.94396,1,1
0.038462,0.17308,0.36538,0.82692,0.88462,0.98077,0.068403,0.20866,0.40665,0.85253,0.88328,0.98776
0.076923,0.076923,0.26923,0.94231,1,0.98077,0.082617,0.082617,0.30734,0.96431,1,0.97786
0.042553,0.21277,0.59574,0.91489,0.97872,1,0.038418,0.33096,0.62208,0.9317,0.99175,1
0.018868,0.018868,0.018868,0.20755,0.28302,0.28302,0.01706,0.01706,0.01706,0.21125,0.249,0.249
0.0625,0.3125,0.58333,1,1,1,0.025391,0.35324,0.61886,1,1,1
0.62712,0.94915,0.98305,0.83051,0.64407,0.57627,0.53872,0.87818,0.99204,0.8846,0.79308,0.76094
0.039216,0.23529,0.35294,0.76471,1,1,0.055055,0.26697,0.39751,0.72749,1,1
0,0,0,0.065217,0.41304,0.56522,0,0,0,0.045267,0.35309,0.48066
0.30435,0.45652,0.58696,0.84783,0.95652,0.97826,0.27212,0.50141,0.59066,0.79431,0.96743,0.99282
0,0.020408,0.22449,0.77551,1,1,0,0.012644,0.27778,0.8387,1,1
0.09434,0.32075,0.45283,0.88679,0.98113,1,0.086939,0.28521,0.3871,0.87766,0.96105,1
0.11111,0.22222,0.61111,0.86111,0.88889,0.88889,0.17681,0.29598,0.60726,0.85735,0.82319,0.82319
0,0,0,0.7619,1,1,0,0,0,0.74261,1,1
0,0.18605,0.5814,1,1,1,0,0.16798,0.59075,1,1,1
0,0,0.022222,0.35556,0.82222,0.86667,0,0,0.012625,0.33606,0.85295,0.87969
0,0,0.27586,0.72414,0.86207,0.86207,0,0,0.31407,0.83422,0.88061,0.88061
0.15625,0.375,0.8125,0.9375,1,1,0.16877,0.38108,0.81,0.96909,1,1
0.11765,0.23529,0.31373,0.88235,1,1,0.099099,0.2319,0.30664,0.92593,1,1
0,0.08,0.2,0.72,0.98,1,0,0.039168,0.13518,0.76603,0.98856,1
0.21951,0.39024,0.68293,0.90244,0.95122,0.92683,0.15389,0.30667,0.66961,0.87148,0.94319,0.94208
0,0,0.45714,0.91429,1,1,0,0,0.43159,0.94406,1,1
0.17073,0.17073,0.39024,0.78049,0.85366,0.90244,0.18607,0.18607,0.47877,0.83104,0.80049,0.88879
0.70732,0.90244,0.97561,0.7561,0.53659,0.4878,0.7063,0.88245,0.98645,0.75881,0.58706,0.53083
0.069767,0.069767,0.069767,0.39535,0.81395,0.95349,0.080981,0.080981,0.080981,0.37436,0.86719,0.96761
0.33333,0.5,0.91667,0.91667,1,0.88889,0.25457,0.50543,0.90914,0.90914,1,0.93629
0,0,0,0,0.76667,0.93333,0,0,0,0,0.79602,0.95731
0,0,0.069767,0.30233,0.34884,0.65116,0,0,0.036653,0.23997,0.39142,0.66943
0.10909,0.30909,0.54545,0.87273,1,1,0.10276,0.29479,0.61414,0.8601,1,1
0.22059,0.38235,0.63235,0.91176,0.97059,0.94118,0.17384,0.30802,0.57018,0.90774,0.98003,0.9564
0.125,0.5,0.78125,0.9375,1,1,0.094496,0.60444,0.80736,0.96883,1,1
0.26667,0.33333,0.44444,0.55556,0.82222,0.77778,0.25645,0.3078,0.4094,0.50394,0.82206,0.78457
0,0.023256,0.18605,0.37209,0.88372,0.95349,0,0.020075,0.11836,0.32999,0.89126,0.96236
0.13636,0.13636,0.18182,0.56818,0.75,0.86364,0.16591,0.16591,0.19827,0.63993,0.76892,0.83227
0.16327,0.5102,0.7551,0.97959,1,1,0.17844,0.51062,0.80594,0.98656,1,1
0.11111,0.13889,0.5,1,1,1,0.15251,0.17246,0.52638,1,1,1
0,0,0.15686,0.88235,0.94118,1,0,0,0.14138,0.89096,0.93823,1
0,0.21951,0.60976,1,1,1,0,0.27396,0.65868,1,1,1
0,0,0.083333,0.55556,0.88889,0.94444,0,0,0.082326,0.63721,0.92279,0.95581
0.044444,0.066667,0.22222,0.62222,0.82222,0.82222,0.017941,0.078783,0.32995,0.60218,0.89548,0.89548
0.52778,0.58333,0.61111,0.52778,0.41667,0.47222,0.61218,0.63319,0.64895,0.58807,0.4314,0.41842
0,0,0.4375,0.95833,0.95833,0.97917,0,0,0.4401,0.97967,0.97967,0.98676
0.5,0.625,0.95,0.9,0.825,0.775,0.523,0.68653,0.89917,0.85364,0.80524,0.7683
0,0.075,0.55,0.85,1,1,0,0.068266,0.51845,0.86962,1,1
0.027027,0.054054,0.18919,0.59459,1,1,0.08867,0.099391,0.14749,0.50797,1,1
0.071429,0.35714,0.54762,0.97619,1,1,0.055149,0.39207,0.55278,0.95648,1,1
0,0.041667,0.083333,0.20833,0.375,0.5,0,0.033288,0.10666,0.17255,0.34511,0.57812
0,0,0.18033,0.68852,0.98361,1,0,0,0.1325,0.69132,0.97601,1
0.69697,0.72727,0.83333,0.77273,0.57576,0.54545,0.64949,0.67961,0.81386,0.82257,0.59833,0.57874
0.13846,0.38462,0.67692,0.81538,1,0.96923,0.18719,0.38226,0.74173,0.86137,1,0.96446
0.34615,0.5,0.67308,0.96154,0.84615,0.84615,0.35712,0.46222,0.72568,0.98076,0.80067,0.80067
0.52941,0.58824,0.73529,0.82353,0.58824,0.47059,0.38842,0.42204,0.57796,0.82773,0.69188,0.61158
0,0,0.078947,0.47368,0.94737,0.94737,0,0,0.08303,0.54485,0.95879,0.95879
0,0,0,0.11765,0.52941,0.88235,0,0,0,0.047023,0.26184,0.69655
0.017241,0.24138,0.74138,0.98276,0.98276,1,0.019434,0.30788,0.77293,0.98295,0.98295,1
0.022222,0.066667,0.11111,0.2,0.22222,0.44444,0.011712,0.04009,0.10495,0.19955,0.21486,0.4545
0.4,0.55556,0.73333,0.86667,0.93333,0.97778,0.41471,0.5058,0.69029,0.86817,0.92547,0.99205
0.18605,0.2093,0.2093,0.25581,0.60465,0.74419,0.16146,0.17259,0.17259,0.203,0.62912,0.76274
0.073171,0.26829,0.60976,0.97561,1,1,0.052825,0.27048,0.59144,0.94015,1,1
0.075,0.375,0.7,0.975,1,1,0.16384,0.40892,0.70396,0.98235,1,1
0.18605,0.30233,0.4186,0.65116,0.86047,0.86047,0.10515,0.16328,0.25191,0.64422,0.93647,0.93647
0,0.13043,0.34783,0.65217,0.82609,0.93478,0,0.097318,0.30493,0.63408,0.84343,0.96021
0,0,0.037037,0.40741,0.74074,0.83333,0,0,0.02805,0.35924,0.75836,0.84353
0,0.21053,0.26316,0.73684,1,1,0,0.19723,0.34429,0.87163,1,1
0,0,0.086207,0.39655,0.84483,0.96552,0,0,0.068789,0.37729,0.86603,0.96726
0.24,0.32,0.36,0.88,0.96,0.88,0.22957,0.30043,0.32971,0.96646,0.98914,0.8394
0,0,0.038462,0.13462,0.38462,0.84615,0,0,0.028605,0.16967,0.40517,0.86364
0.035088,0.087719,0.35088,0.82456,0.98246,1,0.022603,0.08385,0.35108,0.8447,0.98906,1
0.27273,0.36364,0.87879,1,1,1,0.45266,0.49198,0.91916,1,1,1
0.43478,0.65217,0.8913,0.97826,0.93478,0.8913,0.44269,0.6767,0.88825,0.94842,0.93696,0.85482
0.074074,0.092593,0.2963,0.96296,1,1,0.067141,0.084037,0.28857,0.97466,1,1
0.19149,0.25532,0.31915,0.87234,0.89362,0.93617,0.18998,0.25486,0.29643,0.87607,0.90793,0.95144
0.32,0.52,0.8,1,1,1,0.17192,0.35813,0.74527,1,1,1
0.13208,0.5283,0.73585,0.9434,0.9434,0.96226,0.17831,0.59924,0.73575,0.94768,0.88103,0.88775
0.86,0.9,0.98,0.82,0.38,0.26,0.86787,0.92466,0.98573,0.85588,0.29795,0.21347
0.2963,0.48148,0.85185,0.88889,0.98148,1,0.3813,0.62598,0.91593,0.93964,0.99138,1
0,0.21053,0.52632,0.73684,0.94737,1,0,0.15769,0.58694,0.79877,0.96679,1
0,0.021277,0.042553,0.42553,0.48936,0.48936,0,0.02341,0.09247,0.44167,0.47757,0.47757
0,0.020408,0.040816,0.59184,0.87755,0.95918,0,0.060051,0.07067,0.57305,0.89894,0.96045
0,0.051282,0.076923,0.5641,0.94872,1,0,0.036774,0.069677,0.59677,0.96323,1
0.081081,0.13514,0.24324,0.64865,0.97297,1,0.15081,0.20835,0.29002,0.68445,0.96102,1
0.18,0.44,0.72,0.92,0.82,0.84,0.16319,0.38077,0.71659,0.92747,0.81446,0.84426
0.21951,0.31707,0.53659,0.73171,0.92683,0.95122,0.2933,0.43482,0.63222,0.83054,0.92691,0.94786
0.02439,0.04878,0.17073,0.68293,0.85366,0.92683,0.012562,0.029161,0.11978,0.65276,0.86137,0.91207
0.38298,0.51064,0.82979,1,0.97872,0.95745,0.37538,0.47267,0.80367,1,0.99104,0.96677
0,0.30303,0.54545,1,1,1,0,0.35564,0.56412,1,1,1
0.57778,0.64444,0.86667,1,0.91111,0.91111,0.46359,0.49786,0.87362,1,0.91524,0.91524
0,0.041667,0.15278,0.61111,0.88889,1,0,0.030993,0.1771,0.60278,0.87192,1
0.02381,0.28571,0.52381,0.83333,0.92857,1,0.020063,0.36925,0.69883,0.87466,0.93102,1
0.34783,0.56522,0.71739,0.91304,0.97826,0.91304,0.41594,0.62961,0.75108,0.92028,0.95553,0.88395
0.96,0.96,1,0.88,0.34,0.3,0.96893,0.96893,1,0.88584,0.37937,0.30427
0.2,0.23333,0.53333,0.9,1,1,0.23439,0.27622,0.55462,0.88265,1,1
0.23333,0.43333,0.56667,0.96667,0.96667,1,0.22038,0.36288,0.43123,0.96686,0.96686,1
0,0.17143,0.25714,0.62857,0.94286,1,0,0.10016,0.12896,0.81984,0.96096,1
0,0,0.23077,0.94231,1,1,0,0,0.29135,0.93964,1,1
0.023256,0.11628,0.37209,0.90698,0.97674,1,0.020021,0.11088,0.29466,0.89322,0.97331,1
0.18182,0.20455,0.29545,0.59091,0.97727,0.97727,0.22992,0.24218,0.31248,0.49162,0.97673,0.97673
0.35484,0.58065,0.72581,0.82258,0.91935,0.8871,0.37165,0.57778,0.71303,0.8387,0.93678,0.91379
0.43902,0.65854,0.90244,0.95122,0.92683,0.85366,0.35233,0.5781,0.90162,0.97397,0.92744,0.86321
0,0,0,0.61538,0.97436,1,0,0,0,0.64056,0.97094,1
0.36364,0.36364,0.90909,0.90909,0.79545,0.75,0.3559,0.3559,0.71516,0.79902,0.82861,0.78347
0.52941,0.56863,0.66667,0.88235,0.82353,0.58824,0.44527,0.48205,0.57627,0.86785,0.85234,0.6389
0,0,0.039216,0.58824,0.84314,0.96078,0,0,0.061892,0.62216,0.8814,0.97667
0,0.052632,0.44737,0.94737,1,1,0,0.11115,0.42985,0.91411,1,1
0.23077,0.33333,0.58974,0.92308,0.97436,1,0.20613,0.33203,0.61383,0.95271,0.98826,1
0.017857,0.125,0.32143,0.64286,0.69643,0.80357,0.023964,0.089011,0.27662,0.58473,0.61999,0.72852
0.13559,0.25424,0.72881,1,1,0.9661,0.10894,0.2269,0.78062,1,1,0.97107
0.073171,0.2439,0.70732,0.95122,1,1,0.055462,0.34741,0.76914,0.95749,1,1
0.12698,0.65079,0.96825,1,1,1,0.10948,0.6129,0.97605,1,1,1
0.13514,0.16216,0.51351,0.83784,0.97297,0.97297,0.07768,0.17607,0.60849,0.87053,0.98861,0.98861
0.43243,0.7027,0.75676,0.83784,0.81081,0.78378,0.27107,0.53347,0.64466,0.89139,0.86493,0.85838
0.14583,0.27083,0.29167,0.54167,0.70833,0.9375,0.13312,0.21386,0.22529,0.39346,0.58881,0.86254
0.04,0.2,0.38,0.7,0.8,0.92,0.059726,0.25457,0.4517,0.73597,0.81136,0.91449
0.4386,0.68421,0.96491,1,0.98246,0.70175,0.48675,0.72018,0.97681,1,0.99439,0.61774
0,0.027778,0.16667,0.38889,0.75,0.88889,0,0.0086689,0.15856,0.39234,0.73154,0.88507
0.10909,0.14545,0.2,0.49091,0.94545,0.94545,0.097187,0.13088,0.17739,0.41131,0.93818,0.93818
0,0,0.043478,0.67391,0.8913,0.91304,0,0,0.054671,0.75017,0.91246,0.93391
0,0.13514,0.18919,0.27027,0.59459,0.83784,0,0.076601,0.099085,0.16997,0.50229,0.84261
0.02439,0.2439,0.60976,0.92683,0.97561,1,0.035261,0.31559,0.69464,0.92489,0.96544,1
0,0,0,0.23529,0.88235,0.97059,0,0,0,0.27696,0.9185,0.98346
0.037037,0.037037,0.22222,0.7037,0.88889,0.88889,0.018669,0.018669,0.46104,0.82305,0.91234,0.91234
0,0.019608,0.17647,0.4902,0.72549,0.96078,0,0.014585,0.21194,0.55287,0.76208,0.97721
0,0,0.18421,0.63158,0.92105,1,0,0,0.1399,0.65874,0.92937,1
0.06,0.24,0.26,0.5,0.7,0.86,0.054096,0.24109,0.2561,0.47092,0.64947,0.81895
0.13462,0.30769,0.53846,0.88462,0.92308,0.94231,0.13002,0.28116,0.53416,0.88861,0.9147,0.93126
0.1,0.2,0.46667,0.73333,0.86667,0.86667,0.10166,0.16114,0.53464,0.78991,0.86898,0.86898
0.029412,0.029412,0.088235,0.17647,0.41176,0.85294,0.016667,0.016667,0.049123,0.088158,0.31228,0.91184
0.71739,0.73913,0.80435,0.54348,0.34783,0.32609,0.85752,0.8692,0.91825,0.61226,0.17343,0.16672
0,0.037736,0.20755,0.81132,1,1,0,0.069086,0.22496,0.85515,1,1
0,0,0.02381,0.095238,0.19048,0.30952,0,0,0.024752,0.11746,0.19757,0.32088
0.027027,0.18919,0.78378,0.97297,1,1,0.056342,0.24877,0.80419,0.96275,1,1
0.89286,0.96429,0.96429,0.60714,0.25,0.25,0.72335,0.80025,0.80025,0.89402,0.35209,0.35209
0.98182,0.98182,1,0.87273,0.65455,0.47273,0.98397,0.98397,1,0.92536,0.58182,0.39593
0,0,0,0.2,0.38,0.52,0,0,0,0.20773,0.34532,0.44155
0,0,0.23333,0.63333,0.83333,0.93333,0,0,0.32355,0.75854,0.87957,0.94667
0,0,0.25,0.64286,0.96429,0.96429,0,0,0.30922,0.70647,0.97744,0.97744
0.026316,0.026316,0.052632,0.23684,0.84211,0.89474,0.013715,0.013715,0.020083,0.23096,0.8266,0.84301
0.035088,0.10526,0.57895,0.87719,0.96491,1,0.032888,0.11918,0.67502,0.91403,0.96939,1
0.025641,0.30769,0.64103,0.82051,0.87179,0.94872,0.027371,0.30681,0.60535,0.8205,0.87651,0.94208
0.036364,0.10909,0.21818,0.30909,0.72727,0.90909,0.021898,0.069708,0.17117,0.22409,0.73686,0.90328
0,0,0.071429,0.59524,0.92857,1,0,0,0.11309,0.64991,0.95149,1
0.021739,0.021739,0.021739,0.34783,0.95652,1,0.047981,0.047981,0.047981,0.33517,0.97825,1
0,0,0,0.097561,0.4878,0.7561,0,0,0,0.1565,0.55671,0.8112
0.91667,1,1,0.79167,0.66667,0.66667,0.95957,1,1,0.57373,0.48469,0.48469
0,0,0.15385,0.61538,1,1,0,0,0.22185,0.62613,1,1
0.018868,0.018868,0.09434,0.81132,1,0.98113,0.0091006,0.0091006,0.046842,0.87099,1,0.9909
0.72,0.76,0.78,0.68,0.36,0.38,0.62821,0.68923,0.69923,0.64355,0.33745,0.36112
0,0,0,0.80435,1,1,0,0,0,0.82948,1,1
0.05,0.075,0.275,0.85,0.975,1,0.022871,0.057421,0.24623,0.81898,0.95426,1
0.035714,0.14286,0.60714,0.98214,0.98214,1,0.08172,0.17097,0.6509,0.98423,0.98423,1
