0,0,0.095238,0.14286,0.33333,0.85714,0,0,0.097446,0.12298,0.27285,0.90121
1,1,1,1,1,0.75,1,1,1,1,1,0.94872
0,0,0.6,0.96667,1,1,0,0,0.65355,0.97139,1,1
0,0.066667,0.1,0.36667,0.8,0.96667,0,0.031818,0.061616,0.43384,0.76465,0.98687
0,0,0.10714,0.85714,0.96429,1,0,0,0.099558,0.89878,0.98673,1
0.12,0.12,0.16,0.68,0.8,0.88,0.22156,0.22156,0.23625,0.6712,0.67882,0.77844
0,0,0.38095,0.66667,0.90476,1,0,0,0.32372,0.52457,0.88194,1
0,0,0.043478,0.65217,0.82609,0.95652,0,0,0.01142,0.63754,0.79295,0.88828
0,0,0.081081,0.81081,0.97297,1,0,0,0.10418,0.85864,0.98335,1
0,0,0,0.24528,0.73585,0.9434,0,0,0,0.25618,0.74154,0.94413
0,0,0,0.23077,0.46154,0.92308,0,0,0,0.2524,0.45405,0.9273
0,0,0,0.33333,0.87179,0.97436,0,0,0,0.33806,0.95103,0.99137
0,0,0.057143,0.77143,0.94286,1,0,0,0.092568,0.84572,0.96393,1
0,0,0,0.58065,0.77419,0.90323,0,0,0,0.60156,0.82355,0.93517
0.028571,0.057143,0.14286,0.2,0.65714,0.94286,0.041921,0.051965,0.11747,0.22052,0.66463,0.92664
0,0.028571,0.2,0.54286,0.54286,0.68571,0,0.015062,0.1683,0.61362,0.61362,0.7387
0.02381,0.02381,0.02381,0.071429,0.42857,0.90476,0.013593,0.013593,0.013593,0.050827,0.3948,0.89775
0,0,0.11111,0.77778,1,1,0,0,0.055118,0.80472,1,1
0,0,0.25,0.375,0.375,0.625,0,0,0.23077,0.42081,0.42081,0.65158
0,0,0.25,0.85,0.95,0.975,0,0,0.19778,0.8384,0.97286,0.98438
0,0,0,0.071429,0.92857,1,0,0,0,0.068426,0.94624,1
0,0,0,0,0.65217,0.97826,0,0,0,0,0.69148,0.97738
0,0,0,0.3913,0.93478,1,0,0,0,0.35928,0.93052,1
0,0,0,0.095238,0.61905,0.95238,0,0,0,0.15952,0.77426,0.97334
0,0.030303,0.39394,1,1,1,0,0.016275,0.31917,1,1,1
0,0,0.3125,0.375,0.625,0.9375,0,0,0.34444,0.37222,0.68444,0.97
0,0,0.044444,0.37778,0.88889,0.97778,0,0,0.044091,0.31524,0.84853,0.97391
0.026316,0.026316,0.23684,0.92105,0.97368,0.97368,0.022214,0.022214,0.19456,0.92187,0.97779,0.97779
0,0.16667,0.3,0.46667,0.8,0.9,0,0.17314,0.39376,0.58801,0.84365,0.90695
0,0,0.33333,0.92593,1,1,0,0,0.3815,0.9641,1,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.11429,0.71429,0.85714,0,0,0,0.11021,0.75204,0.86162
0.035714,0.035714,0.035714,0.42857,0.92857,1,0.022222,0.022222,0.022222,0.47639,0.93681,1
0.11538,0.11538,0.11538,0.038462,0.26923,0.5,0.17042,0.17042,0.17042,0.033363,0.20559,0.47971
0,0,0,0.25,0.5,0.75,0,0,0,0.19883,0.35088,0.69006
0,0.28205,0.53846,0.87179,1,1,0,0.2,0.50575,0.84521,1,1
0.84211,0.84211,1,0.63158,0.26316,0.26316,0.95223,0.95223,1,0.63644,0.086687,0.086687
0.038462,0.038462,0.038462,0.11538,0.61538,0.96154,0.019851,0.019851,0.019851,0.13813,0.65095,0.98015
0.032258,0.032258,0.12903,0.35484,0.83871,0.96774,0.048592,0.048592,0.14789,0.42183,0.86268,0.95141
0,0,0.04,0.48,0.96,1,0,0,0.016598,0.37635,0.98008,1
0,0,0.26923,0.80769,0.84615,0.92308,0,0,0.37704,0.8495,0.87432,0.94259
0,0,0,0,0.42857,0.89286,0,0,0,0,0.47412,0.92385
0,0,0.025,0.375,0.925,1,0,0,0.012207,0.44727,0.93066,1
0,0,0,0.56522,1,1,0,0,0,0.60729,1,1
0,0,0,0.46429,0.82143,1,0,0,0,0.59495,0.87517,1
0.075,0.225,0.6,0.95,1,1,0.06749,0.20006,0.652,0.95119,1,1
0,0.078947,0.13158,0.84211,0.97368,0.97368,0,0.088796,0.11715,0.83543,0.98745,0.98745
0,0,0,0.4878,0.70732,0.97561,0,0,0,0.50867,0.68333,0.96933
0,0,0,0.48571,0.94286,0.97143,0,0,0,0.53439,0.95566,0.9693
0,0,0,1,1,1,0,0,0,1,1,1
0,0,0,0,0.034483,0.24138,0,0,0,0,0.022071,0.21817
0,0.046512,0.13953,0.25581,0.25581,0.62791,0,0.047529,0.15906,0.25539,0.25539,0.64575
0,0,0,0,0,0,0,0,0,0,0,0
0,0.13333,0.26667,0.82222,0.95556,1,0,0.15676,0.25811,0.82658,0.96892,1
0,0.03125,0.1875,0.875,1,1,0,0.04106,0.13642,0.86821,1,1
0,0,0.11364,0.68182,0.97727,1,0,0,0.13412,0.78934,0.99213,1
0.026316,0.026316,0.026316,0.47368,0.92105,1,0.015861,0.015861,0.015861,0.43429,0.95393,1
0.13514,0.35135,0.83784,0.97297,1,1,0.10756,0.344,0.90444,0.98222,1,1
0,0,0,0.22581,0.67742,0.80645,0,0,0,0.3106,0.69124,0.80461
0,0,0,0,0.35714,0.60714,0,0,0,0,0.34505,0.59663
0,0.09375,0.625,1,1,1,0,0.07413,0.70701,1,1,1
0,0,0,1,1,1,0,0,0,1,1,1
0.10526,0.10526,0.39474,0.78947,0.94737,0.94737,0.096916,0.096916,0.38943,0.85463,0.94802,0.94802
0,0,0,0.15,0.7,1,0,0,0,0.091393,0.63161,1
0,0.042553,0.29787,0.7234,0.87234,0.95745,0,0.026176,0.2764,0.79459,0.90506,0.96717
0,0,0.23077,0.61538,0.76923,1,0,0,0.16281,0.64919,0.78155,1
0,0,0.5,1,1,1,0,0,0.50932,1,1,1
0,0,0.11111,0.47222,0.88889,1,0,0,0.099807,0.47118,0.91992,1
0,0,0,0,0,0,0,0,0,0,0,0
0.22222,0.2963,0.7037,0.88889,0.88889,0.88889,0.10261,0.18737,0.70968,0.95573,0.95573,0.95573
0.31429,0.65714,0.82857,1,1,1,0.31953,0.65946,0.83066,1,1,1
0.071429,0.10714,0.32143,0.78571,0.85714,0.82143,0.10874,0.12921,0.31984,0.82757,0.88353,0.81756
0,0.038462,0.038462,0.076923,0.11538,0.19231,0,0.028729,0.028729,0.053039,0.092818,0.19227
0.33333,0.72222,0.88889,1,1,1,0.26183,0.7855,0.94608,1,1,1
0.25,0.5625,0.75,0.9375,0.9375,0.9375,0.16027,0.46953,0.6377,0.9447,0.94131,0.94131
0,0.043478,0.086957,0.86957,1,1,0,0.20944,0.23534,0.80274,1,1
0,0,0,0.74286,1,1,0,0,0,0.73548,1,1
0,0,0,0.16667,0.4,0.7,0,0,0,0.16081,0.3978,0.74355
0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,0,0,0,1,1,1,0,0,0
0,0,0.071429,0.52381,0.85714,0.95238,0,0,0.056058,0.49652,0.83287,0.98398
0,0,0,0,0.14634,0.5122,0,0,0,0,0.12449,0.5749
0,0,0.045455,0.45455,0.95455,1,0,0,0.015882,0.36473,0.98248,1
0,0,0,0.61111,0.97222,1,0,0,0,0.67283,0.92489,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.22917,0.6875,1,1,0,0,0.24551,0.64928,1,1
0,0,0.19355,0.87097,1,1,0,0,0.12387,0.94801,1,1
0,0,0,0,0,0,0,0,0,0,0,0
0.030303,0.030303,0.18182,0.93939,0.9697,0.9697,0.030061,0.030061,0.20798,0.93926,0.96994,0.96994
0,0,0.11765,0.47059,0.64706,0.94118,0,0,0.11632,0.56098,0.65197,0.96341
0,0,0.19512,0.95122,1,1,0,0,0.22351,0.96353,1,1
0.029412,0.17647,0.5,0.88235,1,1,0.022187,0.28051,0.53368,0.91403,1,1
0.083333,0.16667,0.16667,0.83333,1,1,0.14419,0.29372,0.29372,0.92657,1,1
0.055556,0.27778,0.61111,0.98148,1,1,0.026198,0.35814,0.67252,0.9908,1,1
0,0,0,0,0,0,0,0,0,0,0,0
0.10811,0.18919,0.21622,0.51351,0.94595,0.97297,0.082117,0.14005,0.15511,0.49589,0.95027,0.98038
0,0,0,0.075,0.45,0.625,0,0,0,0.051483,0.38918,0.54014
0,0,0,0,0,0,0,0,0,0,0,0
0,0.035714,0.16071,0.75,0.98214,1,0,0.022756,0.16178,0.74657,0.96353,1
0,0,0,0.71429,0.96429,0.96429,0,0,0,0.78177,0.98137,0.98137
0,0.2069,0.51724,0.89655,1,1,0,0.16125,0.46,0.82875,1,1
0.2,0.2,0.2,0.9,0.8,0.8,0.29536,0.29536,0.29536,0.92163,0.70464,0.70464
0.075,0.175,0.5,0.975,0.95,0.95,0.064207,0.15285,0.49209,0.97077,0.96406,0.96406
0,0,0,0.37838,0.94595,0.97297,0,0,0,0.3381,0.94978,0.96407
0,0,0,0,0,0,0,0,0,0,0,0
0.75,0.75,0.75,1,0.5,0.5,0.63059,0.63059,0.63059,1,0.49176,0.49176
0.12,0.24,0.32,0.92,1,1,0.10329,0.23531,0.30407,0.91123,1,1
0,0,0.027778,0.63889,0.97222,1,0,0,0.042114,0.70322,0.98729,1
0,0,0,0,0,0,0,0,0,0,0,0
0.6,0.6,0.4,0.7,0.7,0.6,0.76103,0.76103,0.63725,0.84314,0.84314,0.77206
0.030303,0.030303,0.27273,0.78788,0.90909,0.9697,0.14296,0.14296,0.4519,0.8774,0.93323,0.85704
0,0,0,0,0,0,0,0,0,0,0,0
0.025641,0.076923,0.10256,0.48718,0.84615,0.97436,0.017666,0.047645,0.059422,0.42131,0.86296,0.98555
0,0.16667,1,1,1,1,0,0.34531,1,1,1,1
0,0,0,0,0.66667,0.9,0,0,0,0,0.73428,0.93294
0,0,0,0,0.10345,0.44828,0,0,0,0,0.21368,0.54881
1,1,1,0,0,0,1,1,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0.59259,0.88889,0.88889,0.77778,0.51852,0.51852,0.67575,0.87239,0.87239,0.59165,0.37413,0.37413
0,0,0,0,0,0,0,0,0,0,0,0
0,0.047619,0.66667,0.95238,1,1,0,0.032082,0.47713,0.84232,1,1
0,0,0.027778,0.5,0.80556,0.94444,0,0,0.021763,0.5827,0.83297,0.94886
1,1,1,0.5,0,0,1,1,1,0.57051,0,0
0.029412,0.058824,0.47059,1,1,1,0.017458,0.069832,0.44763,1,1,1
0,0,0.16327,0.87755,0.91837,1,0,0,0.13055,0.89697,0.91781,1
0,0.22857,0.57143,1,1,1,0,0.2572,0.60345,1,1,1
0,0,0,0.35294,0.70588,0.76471,0,0,0,0.4386,0.83138,0.85283
0.071429,0.21429,0.21429,0.85714,0.92857,0.92857,0.1312,0.25073,0.25073,0.79883,0.8688,0.8688
0.058824,0.20588,0.20588,0.29412,0.52941,0.61765,0.12527,0.2324,0.2324,0.40907,0.61771,0.67732
0,0,0.14286,0.96429,0.96429,1,0,0,0.19945,0.98466,0.98466,1
0.16667,0.33333,1,0.83333,0.83333,0.83333,0.19059,0.40842,1,0.80941,0.80941,0.80941
0,0.055556,0.38889,0.72222,1,1,0,0.034153,0.33197,0.76639,1,1
0.030303,0.030303,0.030303,0.45455,0.93939,0.9697,0.055396,0.055396,0.055396,0.46641,0.97708,0.993
0.054054,0.37838,0.54054,0.94595,1,1,0.02608,0.41513,0.58743,0.97349,1,1
0,0,0,0,0,0.42857,0,0,0,0,0,0.43644
0,0,0.10169,0.61017,0.98305,1,0,0,0.10366,0.6527,0.97793,1
0,0,0,1,1,1,0,0,0,1,1,1
0.11667,0.36667,0.68333,0.86667,1,1,0.1278,0.32332,0.72149,0.91777,1,1
0.25,0.28571,0.53571,1,0.96429,0.92857,0.13033,0.14718,0.59514,1,0.9886,0.97423
1,1,1,1,1,0.5,1,1,1,1,1,0.2439
0,0,0.033333,0.4,0.86667,0.9,0,0,0.022618,0.35984,0.83482,0.85058
0,0,0,0.16667,0.5,0.9,0,0,0,0.060544,0.23469,0.68231
0.022222,0.28889,0.8,1,1,1,0.024235,0.39928,0.82718,1,1,1
0,0,0,0,0,0.16216,0,0,0,0,0,0.17477
0.33333,0.66667,0.86667,1,1,1,0.48952,0.69553,0.81677,1,1,1
0,0,0,0,0.425,0.775,0,0,0,0,0.44787,0.76108
0.21053,0.42105,0.73684,0.78947,0.84211,0.84211,0.26361,0.45618,0.83134,0.74236,0.76494,0.76494
0.057143,0.31429,0.65714,1,1,1,0.10018,0.3595,0.68952,1,1,1
0.068966,0.10345,0.13793,0.37931,0.72414,0.75862,0.064801,0.084739,0.09931,0.48505,0.90567,0.91526
0,0.078947,0.26316,0.55263,0.81579,0.94737,0,0.065512,0.25456,0.52363,0.84698,0.95133
0.4,0.46667,0.6,0.66667,0.86667,0.86667,0.44077,0.46745,0.61473,0.70224,0.93597,0.93597
0,0,0,0.69231,1,1,0,0,0,0.81412,1,1
0,0,0.032258,0.3871,0.96774,1,0,0,0.030433,0.36348,0.96314,1
0,0,0,0.85714,1,1,0,0,0,0.95781,1,1
0.019608,0.019608,0.019608,0.11765,0.35294,0.86275,0.012229,0.012229,0.012229,0.15306,0.38304,0.87179
0,0.020833,0.25,0.72917,0.97917,1,0,0.027161,0.2368,0.70773,0.9495,1
0.44444,0.44444,0.88889,0.55556,0.55556,0.55556,0.49262,0.49262,0.93882,0.50738,0.50738,0.50738
0,0,0,0,0,0,0,0,0,0,0,0
0,0.017544,0.10526,0.96491,1,1,0,0.0083653,0.11084,0.96898,1,1
0,0,0,0,0,0,0,0,0,0,0,0
0.4,0.4,1,0.6,0.6,0.6,0.091317,0.091317,1,0.90868,0.90868,0.90868
0.11538,0.48077,0.65385,0.90385,0.96154,1,0.095166,0.52812,0.67102,0.95318,0.98297,1
0,0,0,0,0,0,0,0,0,0,0,0
0.25,0.375,1,1,0.875,0.875,0.26053,0.52574,1,1,0.95008,0.95008
0.085714,0.25714,0.54286,0.68571,0.91429,1,0.042321,0.19894,0.59909,0.75089,0.92321,1
0,0,0,0.13793,0.13793,0.13793,0,0,0,0.11059,0.11059,0.11059
0,0.03125,0.09375,0.5,0.8125,0.96875,0,0.085336,0.14566,0.57724,0.89407,0.98578
0.05,0.1,0.1,0.575,0.925,0.975,0.081535,0.14628,0.14628,0.6199,0.92746,0.96583
0,0,0.05,0.5,0.95,1,0,0,0.030612,0.5157,0.9325,1
0.52632,0.52632,0.68421,0.63158,0.47368,0.47368,0.60539,0.60539,0.70285,0.53487,0.39461,0.39461
0,0,0,0.5,0.5,1,0,0,0,0.58065,0.58065,1
0,0.027778,0.13889,0.58333,0.80556,0.88889,0,0.01764,0.11298,0.63923,0.85132,0.89458
0.38889,0.44444,0.88889,1,1,1,0.40397,0.44109,0.72637,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0
0.78723,0.80851,0.93617,0.80851,0.31915,0.31915,0.72376,0.73265,0.94496,0.85094,0.39077,0.39077
0,0.042553,0.23404,0.57447,0.85106,1,0,0.030612,0.2276,0.51775,0.81721,1
0.068966,0.34483,0.58621,0.68966,0.7931,0.93103,0.026224,0.338,0.69347,0.73193,0.82692,0.97378
0.33333,0.33333,0.66667,1,1,1,0.20561,0.20561,0.78505,1,1,1
0.84211,0.94737,1,1,0.36842,0.31579,0.93612,0.98804,1,1,0.32001,0.18817
0.42857,0.71429,0.85714,1,0.71429,0.71429,0.25954,0.55471,0.81934,1,0.89949,0.89949
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.71429,0.95238,1,0,0,0,0.86263,0.99129,1
0,0,0.23404,0.95745,1,1,0,0,0.26756,0.95656,1,1
0,0.04,0.08,0.92,1,1,0,0.017679,0.044581,0.92929,1,1
0.75,0.75,0.75,0.875,0.75,0.75,0.59965,0.59965,0.59965,0.62554,0.83865,0.83865
0.16667,0.16667,0.16667,0.66667,0.66667,0.83333,0.12121,0.12121,0.12121,0.73737,0.73737,0.88384
0.2,0.2,0.4,0.4,0.8,0.8,0.10919,0.10919,0.51473,0.65338,0.89081,0.89081
0,0,0,0.58974,0.94872,1,0,0,0,0.64843,0.96364,1
0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,0,0,0,1,1,1,0,0,0
0,0,0,0.48276,0.82759,0.93103,0,0,0,0.43503,0.86777,0.90839
0,0.034483,0.41379,0.96552,1,1,0,0.086152,0.46369,0.98782,1,1
0,0,0,0,1,1,0,0,0,0,1,1
0.019608,0.039216,0.098039,0.19608,0.2549,0.47059,0.0096805,0.024524,0.071636,0.16134,0.1949,0.44692
0,0,1,1,1,1,0,0,1,1,1,1
0.096774,0.25806,0.74194,0.96774,1,1,0.057151,0.33044,0.74837,0.95748,1,1
0,0,0.25,0.875,0.875,1,0,0,0.31461,0.88764,0.88764,1
0,0,0,0.61111,0.94444,1,0,0,0,0.59737,0.92354,1
0.48148,0.66667,0.85185,0.92593,0.81481,0.81481,0.49667,0.70611,0.88499,0.97246,0.85987,0.85987
0,0.03125,0.0625,0.3125,0.59375,0.875,0,0.010608,0.024108,0.19769,0.43298,0.87898
0,0.090909,0.090909,0.27273,0.54545,0.90909,0,0.042139,0.042139,0.23177,0.53485,0.91734
0,0.5,1,1,1,1,0,0.48837,1,1,1,1
0,0,0.15789,0.36842,0.73684,0.86842,0,0,0.14745,0.38331,0.71664,0.87672
0.52632,0.52632,0.52632,0.84211,0.78947,0.78947,0.49629,0.49629,0.49629,0.82304,0.80376,0.80376
0,0,0.075,0.675,0.975,1,0,0,0.094718,0.68852,0.9742,1
0,0,0,0.068966,0.41379,0.72414,0,0,0,0.066331,0.39169,0.76113
0.025,0.275,0.6,0.9,0.975,1,0.037856,0.3422,0.68478,0.91979,0.97714,1
0,0,0,0.30769,0.96154,0.96154,0,0,0,0.31221,0.97063,0.97063
0,0,0.24,0.88,1,1,0,0,0.53957,0.94272,1,1
0.5,0.5,0.5,0.33333,0,0.33333,0.44915,0.44915,0.44915,0.32203,0,0.39831
0,0,0.086957,0.69565,0.91304,1,0,0,0.051632,0.62543,0.89917,1
0,0.025641,0.025641,0.28205,0.61538,0.87179,0,0.013374,0.013374,0.24461,0.59189,0.85893
0,0.2963,0.55556,1,1,1,0,0.25915,0.53296,1,1,1
0,0.038462,0.23077,0.46154,0.46154,0.46154,0,0.022727,0.37744,0.57062,0.57062,0.57062
0,0,0.071429,0.17857,0.42857,0.85714,0,0,0.036739,0.08304,0.37494,0.86915
1,1,1,0,0,0,1,1,1,0,0,0
0,0.056604,0.20755,0.86792,1,1,0,0.083505,0.20376,0.88533,1,1
0,0,0,0,0.097561,0.21951,0,0,0,0,0.073345,0.18692
0.029412,0.23529,0.79412,0.97059,1,1,0.061786,0.27214,0.81571,0.96107,1,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.058824,0.058824,0.11765,0,0,0,0.060024,0.060024,0.091236
0,0,0.26316,0.68421,0.84211,0.89474,0,0,0.43715,0.75985,0.8546,0.91745
0,0,0.20833,0.625,1,1,0,0,0.2849,0.69726,1,1
0,0,0,0.14286,0.7619,0.90476,0,0,0,0.1907,0.79834,0.82855
0.054054,0.16216,0.7027,0.94595,1,1,0.032143,0.1558,0.76473,0.96607,1,1
0.041667,0.20833,0.20833,0.5,0.5,0.625,0.031315,0.15762,0.15762,0.3737,0.3737,0.48956
0,0,0,0.076923,0.5641,0.76923,0,0,0,0.042074,0.65618,0.8283
0,0,0.073171,0.63415,0.95122,1,0,0,0.11202,0.6753,0.93977,1
0,0,0,0.3125,0.89583,0.95833,0,0,0,0.35221,0.94442,0.98088
0,0,0,0.11429,0.42857,0.68571,0,0,0,0.12605,0.52392,0.78184
0.85185,0.88889,0.88889,0.92593,0.48148,0.48148,0.94519,0.96425,0.96425,0.79933,0.37464,0.37464
0.032258,0.032258,0.22581,0.6129,0.87097,0.96774,0.027003,0.027003,0.23171,0.61324,0.90244,0.973
0,0,0.044444,0.8,1,1,0,0,0.026024,0.86473,1,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.88235,1,1,0,0,0,0.92617,1,1
0.03125,0.0625,0.1875,0.8125,0.96875,1,0.018328,0.06071,0.1701,0.80699,0.94616,1
0,0,0,0,0,1,0,0,0,0,0,1
0.90476,1,1,0.66667,0.33333,0.33333,0.95066,1,1,0.53242,0.17199,0.17199
0.83333,1,1,0.33333,0.33333,0.33333,0.90343,1,1,0.52575,0.52575,0.52575
0.016949,0.050847,0.15254,0.69492,0.9661,1,0.01492,0.062227,0.15247,0.70524,0.9607,1
0.33333,0.33333,0.33333,1,1,0.66667,0.36927,0.36927,0.36927,1,1,0.63073
0.5,0.5,1,1,0.5,0.5,0.31183,0.31183,1,1,0.68817,0.68817
0,0.060606,0.15152,0.54545,0.78788,0.87879,0,0.035294,0.12406,0.5508,0.83048,0.87112
0.11111,0.11111,0.11111,0.11111,0.14815,0.59259,0.049388,0.049388,0.049388,0.036276,0.1215,0.62281
0,0,0,0.11429,0.77143,0.94286,0,0,0,0.11367,0.78583,0.94152
0,0,0.041667,0.041667,0.66667,0.83333,0,0,0.018722,0.018722,0.72563,0.80181
0,0,0.068966,0.51724,0.82759,0.96552,0,0,0.033788,0.41672,0.89508,0.96088
0,0.25,0.25,0.25,0.5,0.5,0,0.48077,0.48077,0.48077,0.66026,0.66026
0,0,0.35,1,1,1,0,0,0.32947,1,1,1
0,0,0,0.086957,0.6087,0.78261,0,0,0,0.036677,0.74506,0.86839
0.5,0.5,1,1,0.5,0.5,0.27586,0.27586,1,1,0.72414,0.72414
1,1,1,0,0,0,1,1,1,0,0,0
0.5,1,1,0.83333,0.83333,0.83333,0.42321,1,1,0.90275,0.90275,0.90275
0,0,0.55172,1,1,1,0,0,0.70692,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0.10526,0.26316,0.68421,0.84211,0.84211,0,0.059811,0.16055,0.77335,0.89927,0.89927
0,0.020833,0.14583,0.52083,0.625,0.70833,0,0.013049,0.10474,0.4763,0.69128,0.74863
0.45455,0.77273,0.72727,0.63636,0.54545,0.54545,0.28746,0.43888,0.61002,0.79495,0.71254,0.71254
0.70732,0.70732,0.70732,1,0.58537,0.58537,0.7267,0.7267,0.7267,1,0.5152,0.5152
0,0.043478,0.043478,0.043478,0.13043,0.34783,0,0.018816,0.018816,0.018816,0.22247,0.38628
0,0,0,0,0,0,0,0,0,0,0,0
0.6,0.6,0.8,1,1,1,0.43273,0.43273,0.90182,1,1,1
0.71429,0.85714,0.85714,0.42857,0.28571,0.28571,0.83044,0.86248,0.86248,0.27904,0.16956,0.16956
0.086957,0.1087,0.30435,0.58696,0.69565,0.76087,0.053584,0.061587,0.28079,0.58107,0.71712,0.83438
0.42857,0.57143,0.57143,0.57143,0.85714,0.85714,0.77963,0.84259,0.84259,0.84259,0.57407,0.57407
0,0,0,0.19355,0.25806,0.54839,0,0,0,0.24379,0.36219,0.61362
0.26087,0.34783,0.47826,0.65217,0.91304,0.86957,0.22081,0.32208,0.53098,0.6672,0.9309,0.91303
0,0,0.018519,0.74074,1,1,0,0,0.023545,0.74605,1,1
0,0.017544,0.070175,0.87719,1,1,0,0.02784,0.068096,0.90444,1,1
0.5,1,1,1,1,0.5,0.52,1,1,1,1,0.48
0.071429,0.14286,0.2381,0.90476,1,1,0.046587,0.10701,0.23109,0.90821,1,1
0.018182,0.018182,0.12727,0.58182,0.83636,0.94545,0.0097623,0.0097623,0.10951,0.57088,0.82725,0.94312
0.44118,0.79412,0.88235,0.97059,0.85294,0.85294,0.3917,0.78532,0.91793,0.98874,0.80882,0.80882
0.70588,0.73529,0.88235,0.76471,0.73529,0.73529,0.82567,0.85139,0.90799,0.79752,0.68826,0.67615
0,0,0,0.48649,0.97297,1,0,0,0,0.48807,0.9908,1
0.55556,0.66667,0.66667,0.55556,0.66667,0.66667,0.41552,0.54568,0.54568,0.50939,0.85106,0.85106
