1.0008,1.0015,1.0053,1,0.00097976,3.8949,0.86113
1.0002,1.0003,1.0023,1,0.00043713,5.371,1.6907
1.0001,1.0002,1.002,1,0.00031013,11.384,2.8926
1.0001,1.0002,1.0009,1,0.0001699,2.2,0.29046
1.0004,1.0007,1.0059,1,0.0010536,8.1299,2.2752
1.0002,1.0003,1.0021,1,0.00030585,9.6192,2.1465
1.0009,1.0017,1.0067,1,0.00078961,6.2252,1.0248
1.0002,1.0004,1.0039,1,0.00045499,12.795,2.4938
1.0002,1.0003,1.0023,1,0.00029694,7.6387,1.7935
1.0005,1.001,1.0024,1,0.00047577,3.0353,-0.0020888
1.0005,1.0009,1.0021,1,0.00031444,4.54,0.10818
1.0001,1.0002,1.0026,1,0.00031015,11.623,2.5654
1.0003,1.0005,1.0019,1,0.00037753,3.4791,0.99257
1.0005,1.0009,1.0036,1,0.00037505,8.1227,0.99125
1.0006,1.0011,1.0027,1,0.00052459,3.0096,0.24882
1.0005,1.0009,1.0054,1,0.00087147,3.1879,0.92468
1.0007,1.0013,1.0041,1,0.00075808,3.0854,0.38832
1.0004,1.0008,1.0061,1,0.00085312,11.944,2.6728
1.0001,1.0002,1.0013,1,0.00020956,6.5949,1.6263
1.0001,1.0001,1.0019,1,0.0001802,20.491,3.5327
1.0005,1.001,1.0059,1,0.0010165,7.2013,1.8561
1.0001,1.0002,1.0022,1,0.00036802,10.653,2.6153
1,1,1.0002,1,3.7711e-05,9.2422,2.5867
1.0002,1.0003,1.0015,1,0.00030742,3.6224,0.96999
1,1,1.0011,1,7.5687e-05,55.1,6.1395
1,1,1.0006,1,7.8193e-05,16.683,3.4331
1,1,1.0004,1,5.2463e-05,11.036,2.5097
1,1.0001,1.0005,1,9.4289e-05,7.6511,2.0661
1,1,1.0003,1,3.5036e-05,6.8155,1.5427
1.0002,1.0004,1.005,1,0.00056892,20.846,3.5503
1,1.0001,1.001,1,0.00013742,18.007,3.6372
1.0001,1.0001,1.0014,1,0.00021872,9.8356,2.4789
1.0001,1.0001,1.0028,1,0.00020148,63.027,6.4947
1,1,1.0008,1,7.8957e-05,31.077,4.5895
1.0003,1.0006,1.0213,1,0.0015002,104.89,9.0955
1.0002,1.0003,1.0035,1,0.00039128,28.001,4.5633
1.0001,1.0001,1.0011,1,0.0001416,12.879,2.8138
1.0001,1.0001,1.0036,1,0.00031154,55.223,6.511
1.0001,1.0001,1.0025,1,0.00026097,37.856,5.2031
1.0001,1.0002,1.0016,1,0.00024724,6.515,1.7613
1.0001,1.0001,1.0012,1,0.00019326,7.292,2.0005
1,1.0001,1.0011,1,0.00017903,13.202,3.0719
1.0002,1.0003,1.0025,1,0.0003893,5.9582,1.5797
1,1.0001,1.0008,1,0.00013357,9.9077,2.6052
1,1.0001,1.001,1,0.00010392,17.211,3.2001
1.0001,1.0002,1.002,1,0.00033347,11.597,2.8849
1.0003,1.0006,1.0044,1,0.00083792,7.9239,2.1957
1,1,1,1,3.909e-06,7.0227,1.5697
1,1.0001,1.0016,1,0.00016928,40.944,5.6538
1.0001,1.0001,1.0038,1,0.00024023,89.681,7.2021
1.0001,1.0001,1.0011,1,0.00013714,12.199,2.6926
1.0001,1.0002,1.0011,1,0.00017359,7.1353,1.7826
1,1,1.0003,1,3.7865e-05,15.805,3.1311
1,1.0001,1.0007,1,9.0705e-05,10.369,2.4694
1.0001,1.0001,1.0011,1,0.00020325,5.678,1.7961
1.0002,1.0003,1.0083,1,0.0007722,35.124,5.082
1.0004,1.0007,1.0058,1,0.00090092,7.302,2.0224
1,1,1.0004,1,4.0471e-05,23.762,3.6208
1,1,1.0006,1,7.2833e-05,17.865,3.4691
1.0003,1.0006,1.0043,1,0.00067523,7.1967,1.9796
1,1,1,1,4.9952e-07,6.631,1.8916
1,1.0001,1.001,1,0.00012105,23.415,3.9205
1,1.0001,1.0012,1,0.00012988,19.907,3.4834
1.0004,1.0007,1.0051,1,0.00075049,8.1844,2.1263
1.0001,1.0002,1.0019,1,0.00020767,18.123,3.2907
1.0001,1.0003,1.0035,1,0.00046726,11.117,2.6379
1.0001,1.0002,1.0038,1,0.00031369,46.551,5.6111
1,1,1.001,1,8.5025e-05,36.582,4.6757
1.0001,1.0001,1.0032,1,0.0003738,26.201,4.6462
1,1,1.0002,1,2.6772e-05,10.384,2.5298
1,1,1.0008,1,9.0993e-05,17.015,3.2928
1.0001,1.0001,1.0007,1,0.00011097,9.3857,2.1881
1.0002,1.0004,1.0063,1,0.00073512,15.74,3.1364
1,1,1.0004,1,4.8304e-05,26.122,4.3764
1.0001,1.0002,1.001,1,0.00019983,4.7153,1.4184
1.0001,1.0001,1.0011,1,0.00019369,8.4555,2.2506
1.0001,1.0001,1.0009,1,0.0001905,6.7664,2.182
1,1.0001,1.0007,1,8.94e-05,18.281,3.5824
1,1.0001,1.0006,1,0.00010168,5.5722,1.7956
1.0002,1.0005,1.0016,1,0.00029133,2.6602,0.34247
1.0004,1.0008,1.0057,1,0.00088397,7.9184,1.8472
1.0001,1.0002,1.0039,1,0.00042259,39.147,5.5911
1,1,1.0007,1,8.2449e-05,15.966,3.1956
1.0001,1.0002,1.0017,1,0.00018572,12.053,2.2145
1,1,1.0007,1,6.8884e-05,24.284,4.0358
1.0002,1.0004,1.0041,1,0.00056567,13.944,2.9064
1,1,1.0006,1,5.2226e-05,24.826,3.6199
1,1.0001,1.0005,1,8.2644e-05,5.1895,1.4189
1,1.0001,1.0006,1,8.0322e-05,10.351,2.4117
1.0003,1.0005,1.004,1,0.00054942,6.0031,1.5726
1.0001,1.0002,1.0019,1,0.00033028,9.186,2.4794
1,1,1.0012,1,8.3e-05,69.001,6.7143
1,1,1.0007,1,4.0289e-05,82.349,7.1726
1.0001,1.0002,1.0021,1,0.00034608,8.5329,2.2914
1.0001,1.0002,1.0029,1,0.00027509,27.717,4.1157
1,1.0001,1.0013,1,0.00016184,15.205,3.0824
1.0001,1.0002,1.0017,1,0.00024188,8.9112,2.1182
1,1.0001,1.0005,1,6.4484e-05,6.755,1.7522
1.0005,1.0009,1.0152,1,0.0012966,47.424,5.9366
1.0002,1.0004,1.0059,1,0.00072622,21.373,4.0063
1.0001,1.0001,1.0008,1,0.00011822,6.656,1.6413
1.0001,1.0003,1.0017,1,0.00025878,5.0847,1.3482
1,1.0001,1.0018,1,0.00014315,55.589,6.2592
1.0001,1.0002,1.0027,1,0.00026597,19.442,3.1747
1,1,1.0002,1,2.1023e-05,20.261,3.7678
1.0001,1.0001,1.0018,1,0.00025139,17.578,3.4806
1,1.0001,1.0012,1,0.00013223,28.401,4.7145
1,1,1.0002,1,3.296e-05,7.1066,1.8836
1.0001,1.0001,1.0008,1,0.00014892,6.9121,1.9841
1,1,1.0006,1,7.2681e-05,11.344,2.6134
1.0001,1.0001,1.002,1,0.00027162,12.419,2.9613
1.0002,1.0003,1.0022,1,0.00038841,5.7474,1.7725
1,1,1.0003,1,5.1095e-05,6.3215,1.8504
1,1,1.0003,1,2.168e-05,75.968,7.6167
1.0002,1.0004,1.0018,1,0.00031643,4.6905,1.2753
1.0001,1.0001,1.0013,1,0.00017172,13.62,3.0212
1,1,1.0011,1,6.4162e-05,102.62,7.9459
1.0001,1.0002,1.0043,1,0.00046719,36.844,5.5008
1,1.0001,1.0003,1,5.9969e-05,3.8367,1.2592
1,1.0001,1.0011,1,0.00014852,18.656,3.7374
1.0001,1.0002,1.0014,1,0.00026956,6.5366,2.0685
1.0001,1.0001,1.0023,1,0.00023186,30.755,4.5973
1,1.0001,1.0003,1,5.9348e-05,5.2515,1.5336
1,1,1.0002,1,2.3381e-05,10.774,2.4776
1,1,1.0001,1,9.7906e-06,32.82,4.5932
1.0001,1.0002,1.0012,1,0.0002032,5.7032,1.6567
1.0001,1.0003,1.0078,1,0.0006741,54.242,6.5631
1,1.0001,1.0003,1,6.0936e-05,2.3714,0.13088
1,1,1.0001,1,1.5407e-05,7.8186,1.9771
1,1,1.0005,1,7.3051e-05,11.809,2.6467
1,1.0001,1.0005,1,8.1274e-05,13.149,3.1225
1.0002,1.0003,1.0059,1,0.00057275,22.12,3.4845
1.0001,1.0002,1.0027,1,0.00034656,13.349,2.8805
1,1.0001,1.0004,1,7.4373e-05,5.1042,1.5627
1,1.0001,1.0037,1,0.00019507,178.62,11.566
1,1,1.0015,1,0.00013509,58.08,7.0119
1.0001,1.0002,1.0027,1,0.00034138,17.071,3.2935
1.0001,1.0001,1.0013,1,0.00017983,13.555,2.8676
1.0001,1.0002,1.0038,1,0.00050053,16.873,3.6567
1,1.0001,1.0015,1,0.00015032,25.398,4.3572
1.0001,1.0001,1.0049,1,0.00044282,47.645,6.3622
1.0001,1.0003,1.0024,1,0.00027727,13.401,2.5189
1,1.0001,1.0007,1,0.00011284,7.1306,2.0078
1,1.0001,1.0018,1,0.00017221,39.266,5.3106
1.0002,1.0003,1.003,1,0.00035858,16.075,3.0465
1.0001,1.0002,1.0028,1,0.00022542,24.332,2.9957
1,1,1.0003,1,4.098e-05,7.8816,2.1501
1,1.0001,1.0004,1,7.6411e-05,7.7026,2.1781
1,1,1.0002,1,2.0119e-05,15.274,3.165
1,1.0001,1.004,1,0.00022373,197.34,12.709
1.0001,1.0001,1.0031,1,0.00028007,30.007,4.4846
1.0007,1.0013,1.0109,1,0.0019953,6.407,2.0863
1,1.0001,1.0029,1,0.00019292,102.41,9.1368
1,1.0001,1.001,1,9.8471e-05,23.921,3.8394
1.0001,1.0001,1.0014,1,0.00023722,8.7675,2.3658
1,1.0001,1.0022,1,0.0001639,78.891,7.7948
1,1,1.0006,1,4.7954e-05,37.877,4.6646
1.0005,1.0009,1.0098,1,0.0011299,18.692,3.3867
1,1,1.0001,1,1.5876e-05,11.52,2.3726
1.0001,1.0002,1.0014,1,0.00025144,4.3276,1.4266
1,1,1.0004,1,5.5669e-05,4.5315,1.3813
1,1.0001,1.0008,1,0.00013807,7.2055,2.0913
1.0001,1.0001,1.0019,1,0.00018458,27.837,4.2145
1.0001,1.0002,1.0022,1,0.00030032,13.533,2.8471
1,1.0001,1.0006,1,9.9119e-05,7.5817,2.1475
1.0002,1.0004,1.0054,1,0.00070405,12.621,2.8787
1.0001,1.0001,1.0027,1,0.00025144,27.973,4.2473
1.0001,1.0002,1.0017,1,0.00027923,6.6148,1.8349
1.0001,1.0002,1.0016,1,0.00028133,8.0574,2.2337
1.0001,1.0002,1.0057,1,0.00050944,50.845,6.5465
1,1,1.0001,1,1.3484e-05,17.172,3.4116
1.0002,1.0005,1.0042,1,0.00041968,18.548,3.1645
1.0004,1.0008,1.0067,1,0.0008101,14.252,2.7397
1.0001,1.0002,1.001,1,0.00020066,3.9871,1.2847
1.0001,1.0002,1.0025,1,0.0003715,12.762,3.0393
1.0002,1.0003,1.0031,1,0.0004676,10.232,2.5969
1,1,1.0003,1,3.7198e-05,12.042,2.8058
1.0001,1.0001,1.0011,1,0.00018206,11.738,2.844
1,1,1.0001,1,1.3217e-05,11.328,2.4361
1.0001,1.0002,1.0024,1,0.00036528,8.6778,2.4012
1,1,1.0009,1,0.00013193,23.183,4.4467
1.0001,1.0002,1.0011,1,0.00019629,6.0262,1.7571
1.0001,1.0002,1.0016,1,0.00029346,8.0006,2.1623
1,1,1,1,2.2091e-06,8.9454,2.2909
1.0001,1.0002,1.0021,1,0.00029825,7.8289,1.9967
1,1.0001,1.0009,1,0.00013012,10.3,2.6125
1,1,1.001,1,8.1741e-05,58.384,6.6164
1,1,1.0001,1,1.6559e-05,7.4076,1.8371
1,1.0001,1.0005,1,6.2689e-05,8.5773,1.8764
1,1,1.0005,1,6.783e-05,13.473,3.03
1.0001,1.0002,1.003,1,0.00026519,25.228,3.7265
1.0003,1.0005,1.0036,1,0.00058694,5.1281,1.5718
1.0001,1.0002,1.0028,1,0.00026877,38.096,5.2673
1.0005,1.001,1.0087,1,0.0013501,9.1615,2.3271
1,1,1.0002,1,1.8486e-05,54.922,6.4608
1,1,1.0001,1,1.0341e-05,43.64,5.8227
1,1,1.0008,1,7.2383e-05,61.856,7.2355
1.0001,1.0002,1.0039,1,0.00045989,26.177,4.4356
1.0002,1.0003,1.0043,1,0.00053905,20.249,3.8512
1,1.0001,1.0007,1,0.0001037,10.708,2.5515
1.0005,1.0009,1.0064,1,0.001046,6.7341,1.8097
1.0001,1.0002,1.0013,1,0.00016072,8.7817,1.936
1,1.0001,1.0005,1,0.00011506,7.2122,2.2289
1.0001,1.0001,1.0009,1,0.000144,5.9398,1.8168
1,1,1.0005,1,5.0813e-05,46.027,5.8769
1,1.0001,1.0005,1,8.0568e-05,8.2994,2.0683
1,1.0001,1.0027,1,0.00018325,81.055,7.2138
1,1,1.0015,1,9.3345e-05,138.45,10.488
1,1.0001,1.001,1,9.2975e-05,33.416,4.5297
1.0001,1.0001,1.0014,1,0.00020783,12.459,2.8597
1.0004,1.0008,1.0102,1,0.0014738,17.664,3.6358
1,1,1.0005,1,6.4941e-05,23.878,4.4653
1.0001,1.0001,1.0107,1,0.00062638,146.73,11.1
1.0001,1.0001,1.0081,1,0.00046733,138.47,10.345
1.0001,1.0003,1.0043,1,0.00041885,27.425,4.2262
1,1,1,1,4.0018e-06,19.085,3.5479
1.0002,1.0004,1.0029,1,0.00040071,8.0885,1.8956
1,1,1,1,5.1193e-06,22.078,3.7363
1.0001,1.0002,1.0028,1,0.00031794,27.832,4.5731
1,1,1,1,5.5118e-06,6.018,1.4174
1,1,1.0004,1,6.8421e-05,10.499,2.806
1,1,1.0005,1,9.5032e-05,11.536,3.0025
1.0001,1.0002,1.0029,1,0.00023933,54.079,6.062
1,1.0001,1.0005,1,6.3966e-05,13.456,2.7803
1.0001,1.0001,1.0019,1,0.00021874,19.371,3.4657
1.0001,1.0002,1.0007,1,0.00017249,2.9209,0.94173
1.0001,1.0001,1.0013,1,0.00022028,7.7968,2.2515
1,1.0001,1.0014,1,0.00017346,24.064,4.304
1.0001,1.0002,1.0009,1,0.0001881,4.1307,1.3177
1,1,1.0001,1,9.0798e-06,26.515,4.6077
1.0001,1.0001,1.0011,1,0.00011396,21.305,3.486
1,1.0001,1.0006,1,7.4749e-05,15.115,3.0676
1.0001,1.0001,1.0017,1,0.0002136,21.837,4.0485
1.0001,1.0001,1.0024,1,0.00020659,36.443,5.0449
1.0001,1.0002,1.0033,1,0.00029885,34.618,4.5215
1.0001,1.0002,1.0014,1,0.00026041,6.7343,2.1053
1.0001,1.0001,1.0012,1,0.00015509,8.5121,2.0608
1,1.0001,1.0006,1,7.4288e-05,15.5,3.1304
1,1.0001,1.0027,1,0.0001564,109.69,8.3821
1,1,1.0004,1,4.1438e-05,12.835,2.6474
1,1.0001,1.0013,1,0.00016474,17.073,3.4853
1.0001,1.0001,1.0018,1,0.00017178,23.938,3.6183
1,1,1.0002,1,2.6817e-05,16.357,3.3498
1,1,1.0003,1,4.3124e-05,8.2887,2.2505
1.0001,1.0001,1.0011,1,0.00021117,5.1975,1.725
1.0001,1.0003,1.0016,1,0.00025308,6.8754,1.7864
1.0002,1.0003,1.0034,1,0.00057668,12.611,2.9908
1,1,1.0004,1,6.8769e-05,8.7767,2.3015
1,1,1,1,3.0463e-06,27.432,3.852
1,1.0001,1.0008,1,0.00011125,14.019,2.9695
1.0001,1.0002,1.0007,1,0.00010444,3.3457,0.57579
1,1.0001,1.0027,1,0.00026514,62.241,7.2583
1,1.0001,1.0008,1,0.00010153,15.527,3.2142
1,1,1.0002,1,2.388e-05,18.026,3.3818
1.0002,1.0004,1.0027,1,0.00053239,5.9227,1.8608
1,1.0001,1.0005,1,8.4646e-05,4.9092,1.5307
1.0001,1.0002,1.0012,1,0.0001662,10.943,2.3208
1.0001,1.0001,1.005,1,0.00030094,172.61,11.853
1.0001,1.0001,1.002,1,0.00018776,25.077,3.5572
1,1.0001,1.0016,1,0.00015512,32.345,4.9876
1.0001,1.0002,1.0024,1,0.00036316,17.463,3.6173
1.0001,1.0001,1.0015,1,0.00014189,21.775,3.4514
1,1.0001,1.0011,1,0.00012155,23.146,3.9457
1.0002,1.0003,1.0021,1,0.00031234,7.2978,1.8991
1,1,1.0004,1,4.7838e-05,26.869,4.4081
1,1.0001,1.0013,1,0.00021512,14.473,3.3494
1,1,1.0003,1,3.7356e-05,19.781,3.6681
1,1,1.0008,1,6.702e-05,47.297,5.7929
1.0001,1.0001,1.0026,1,0.00022545,53.047,6.1899
1,1,1.0004,1,5.6771e-05,12.952,3.0075
1.0001,1.0002,1.0018,1,0.00027175,7.9672,2.012
1.0001,1.0001,1.0013,1,0.00017078,13.173,2.9372
1.0001,1.0001,1.0009,1,0.00015568,9.4932,2.4265
1,1.0001,1.0011,1,0.00012331,25.266,4.3126
1.0002,1.0003,1.0044,1,0.00064042,16.859,3.6064
1,1.0001,1.0005,1,0.00010382,4.908,1.5581
1.0002,1.0004,1.0044,1,0.0005748,17.424,3.5806
1.0001,1.0003,1.0038,1,0.00031566,33.12,4.178
1,1.0001,1.0006,1,6.6311e-05,11.127,2.2598
1,1,1.0021,1,0.00015838,83.643,8.2292
1,1.0001,1.0004,1,9.1734e-05,4.8457,1.5785
1,1.0001,1.001,1,8.7305e-05,24.169,3.5113
1,1.0001,1.0004,1,6.9658e-05,6.6981,1.9289
1.0001,1.0002,1.003,1,0.00031148,17.17,3.1864
1.0001,1.0002,1.0026,1,0.00026244,17.624,3.0664
1.0003,1.0006,1.0034,1,0.00065688,5.9736,1.7729
1,1,1.0005,1,6.4182e-05,18.423,3.6187
1.0001,1.0001,1.0007,1,0.0001144,7.2591,1.9551
1,1.0001,1.0027,1,0.0001923,61.858,6.0622
1,1.0001,1.0014,1,0.00012784,21.168,3.053
1,1.0001,1.0015,1,0.00022684,20.221,4.1016
1.0001,1.0001,1.0015,1,0.00017269,13.198,2.6309
1,1.0001,1.0029,1,0.00022897,47.162,5.5604
1,1.0001,1.0006,1,8.9773e-05,10.808,2.5241
1,1,1.0006,1,6.6736e-05,14.603,2.9686
1.0001,1.0002,1.0027,1,0.00025805,20.844,3.6258
1,1,1.0002,1,1.2816e-05,74.264,7.0042
1,1,1.0004,1,2.4035e-05,66.947,6.3929
1.0001,1.0002,1.001,1,0.00014139,5.7054,1.2554
1.0002,1.0004,1.0036,1,0.00044902,17.058,3.1381
1.0001,1.0002,1.0043,1,0.00045693,35.152,5.2574
1.0001,1.0001,1.0021,1,0.00023229,26.135,4.1498
1,1,1.0006,1,7.9537e-05,17.498,3.359
1.0001,1.0002,1.0088,1,0.00055426,86.378,7.846
1.0002,1.0004,1.0023,1,0.0003779,6.4191,1.757
1,1,1,1,3.7864e-06,26.269,4.0896
1.0001,1.0001,1.0009,1,0.0001916,8.4561,2.4626
1,1,1.0003,1,4.2762e-05,10.881,2.6286
1,1.0001,1.0008,1,0.00010994,15.152,3.0589
1,1,1.0007,1,9.7207e-05,16.412,3.4259
1.0001,1.0001,1.0015,1,0.00022406,16.47,3.5979
1,1,1.0003,1,2.4839e-05,37.021,4.6537
1,1.0001,1.0005,1,8.0881e-05,7.3386,1.9316
1,1,1.0001,1,6.2483e-06,75.821,7.2873
1,1.0001,1.0026,1,0.0001716,111.62,9.1345
1,1.0001,1.0007,1,0.00015213,7.1513,2.2285
1.0001,1.0001,1.0011,1,0.00018313,7.3321,2.1343
1.0002,1.0004,1.005,1,0.00049964,25.166,3.9428
1.0001,1.0001,1.0031,1,0.00022764,73.813,7.2509
1.0001,1.0001,1.0051,1,0.00042793,68.843,7.3234
1,1.0001,1.002,1,0.00024586,30.375,5.0672
1.0001,1.0002,1.0019,1,0.00029026,9.6002,2.426
1.0001,1.0001,1.0008,1,0.00012719,8.8835,2.1603
1,1.0001,1.0011,1,0.00013628,17.004,3.3171
1,1,1.0002,1,1.5246e-05,40.643,5.3043
1,1,1.0003,1,3.8268e-05,29.706,4.7827
1,1.0001,1.0008,1,0.00012665,9.7959,2.5684
1.0001,1.0001,1.0008,1,0.00018607,4.0138,1.4257
1.0001,1.0002,1.0039,1,0.00041937,32.371,4.631
1,1.0001,1.0006,1,6.876e-05,16.284,2.9227
1,1.0001,1.0007,1,0.00010353,7.6713,1.9092
1.0001,1.0002,1.0031,1,0.0002988,18.281,3.0854
1,1.0001,1.0013,1,0.00016064,16.997,3.3877
1.0002,1.0004,1.0045,1,0.00066161,13.857,3.0808
1,1,1.0004,1,3.9343e-05,14.783,2.6434
1.0001,1.0001,1.0022,1,0.00021483,23.29,4.0693
1.0001,1.0002,1.001,1,0.00018184,6.3016,1.7909
1,1,1.0008,1,5.813e-05,67.512,6.6311
1,1,1.0007,1,5.6797e-05,53.073,5.5281
1.0001,1.0001,1.0032,1,0.00035994,36.744,5.6338
1.0001,1.0001,1.0012,1,0.00012981,14.494,2.5578
1.0001,1.0001,1.001,1,0.0001339,9.9205,2.3568
1,1.0001,1.0004,1,6.1509e-05,10.727,2.4531
1.0001,1.0001,1.0031,1,0.00035364,30.536,5.0018
1,1.0001,1.0008,1,0.00011162,17.964,3.5649
1,1,1.0014,1,0.00011151,68.036,7.0158
1,1.0001,1.0009,1,0.000102,17.516,2.9309
1.0001,1.0001,1.0018,1,0.00020519,26.344,4.2392
1,1,1.0008,1,7.829e-05,32.336,4.8572
1,1,1.0001,1,1.6155e-05,2.836,0.6876
1,1,1.0003,1,4.0043e-05,14.915,3.2204
1.0001,1.0001,1.0054,1,0.00050688,66.864,7.5811
1,1,1.0004,1,4.3191e-05,26.797,4.4222
1,1,1.0009,1,8.0148e-05,56.239,6.592
1,1,1.0017,1,7.6955e-05,309.81,16.128
1,1,1.0007,1,0.00010721,26.116,4.754
1.0008,1.0014,1.0105,1,0.0016658,6.9289,1.8524
1.0001,1.0002,1.003,1,0.00041675,15.733,3.476
1.0002,1.0004,1.0066,1,0.00058092,32.92,4.0875
1,1.0001,1.0007,1,0.00016182,5.1009,1.7849
1,1.0001,1.0005,1,6.0427e-05,20.837,3.4589
1,1.0001,1.0005,1,8.0052e-05,7.1312,1.9074
1,1.0001,1.0009,1,0.00013754,9.4052,2.5343
1,1,1.0001,1,8.1711e-06,77.277,7.3568
1,1,1.0003,1,3.5617e-05,30.76,4.6126
1,1.0001,1.0009,1,0.00011454,19.213,3.5556
1.0001,1.0002,1.0023,1,0.000292,15.251,3.2841
1,1.0001,1.001,1,9.797e-05,23.067,3.6475
1,1,1.0004,1,4.0482e-05,16.84,2.9405
1.0001,1.0003,1.0023,1,0.00035,7.4224,1.969
1,1,1.0008,1,7.06e-05,30.224,4.3516
1,1.0001,1.0006,1,8.3873e-05,10.249,2.5195
1.0001,1.0001,1.0015,1,0.00016706,11.657,2.4395
1.0003,1.0005,1.0043,1,0.00053571,9.0681,1.9604
1.0001,1.0001,1.0013,1,0.00018688,14.047,3.2077
1.0001,1.0002,1.002,1,0.00025842,8.0324,1.9808
1,1,1.0001,1,1.1114e-05,12.192,2.3795
1.0001,1.0001,1.0018,1,0.00022222,21.957,4.0581
1,1.0001,1.002,1,0.00013709,81.72,7.6484
1.0001,1.0002,1.0027,1,0.00039117,15.68,3.4221
1,1,1.0002,1,2.7501e-05,5.3464,1.4225
1.0001,1.0002,1.0026,1,0.00023744,41.012,4.9428
1,1,1.0007,1,7.8686e-05,16.527,3.1721
1.0001,1.0001,1.0008,1,0.00010199,12.199,2.6696
1,1,1.0001,1,6.6265e-06,29.799,4.2353
1.0001,1.0001,1.0008,1,0.00012866,3.9349,1.1288
1,1.0001,1.0007,1,0.00010495,12.787,2.8469
1.0001,1.0001,1.0008,1,0.0001565,6.5406,2.0317
1,1,1.0004,1,4.4384e-05,52.725,6.8387
1.0001,1.0003,1.0031,1,0.00042078,16.039,3.2622
1.0001,1.0002,1.0014,1,0.00021364,12.712,2.9723
1,1,1.0003,1,2.5577e-05,36.284,4.7607
1.0001,1.0002,1.003,1,0.00026431,23.804,3.4585
1,1,1.0004,1,2.9046e-05,46.779,5.5484
1,1,1.0002,1,4.6245e-05,3.614,1.2036
1.0001,1.0002,1.0043,1,0.00036413,43.539,5.2369
1.0001,1.0003,1.0022,1,0.00029013,10.299,2.1503
1,1,1.0003,1,3.7351e-05,17.931,3.0762
1.0001,1.0002,1.001,1,0.00019292,5.0741,1.5554
1,1.0001,1.0024,1,0.00015881,73.667,6.5944
1,1.0001,1.001,1,0.00016426,10.222,2.656
1,1.0001,1.0006,1,9.6732e-05,10.206,2.5936
1,1.0001,1.0091,1,0.00044029,258.67,14.801
1.0001,1.0001,1.0006,1,9.2186e-05,6.0068,1.5279
1,1.0001,1.0023,1,0.00015364,68.599,6.188
1.0001,1.0001,1.0009,1,0.00015439,5.8637,1.7882
1,1,1.0013,1,9.8824e-05,87.643,8.5605
1,1,1.0001,1,1.213e-05,11.053,2.6448
1,1,1.0006,1,6.1403e-05,19.777,3.6249
1,1,1.0006,1,6.8199e-05,17.38,3.2083
1,1,1.0001,1,2.0403e-05,5.5373,1.4543
1.0003,1.0007,1.0099,1,0.00075944,46.953,5.171
1,1,1.0001,1,1.2293e-05,13.078,2.6334
1,1,1.0013,1,0.00010752,90.906,8.9408
1,1,1.0003,1,4.0465e-05,8.7785,2.1927
1,1,1.0003,1,3.689e-05,14.007,2.5622
1.0001,1.0002,1.0049,1,0.00038775,56.428,6.3632
1,1.0001,1.0003,1,5.5568e-05,6.017,1.5683
1.0001,1.0001,1.0016,1,0.00022526,10.851,2.615
1.0001,1.0002,1.0021,1,0.00027891,10.177,2.4452
1,1,1.0013,1,5.6369e-05,310.03,15.79
1,1.0001,1.0007,1,8.4905e-05,20.332,3.3216
1,1.0001,1.0013,1,0.00014017,15.748,3.0075
1,1,1.0007,1,8.8317e-05,19.802,3.7801
1.0001,1.0002,1.0042,1,0.00030744,85.037,7.3929
1.0002,1.0004,1.007,1,0.000609,36.657,4.7055
1.0004,1.0007,1.0034,1,0.00052725,5.5768,1.3484
1,1,1.0002,1,2.8983e-05,12.611,2.8037
1.0001,1.0002,1.0022,1,0.0002829,22.323,4.0107
1,1.0001,1.0003,1,4.4186e-05,5.296,1.4673
1.0002,1.0005,1.007,1,0.0010581,14.296,3.3189
1,1,1,1,2.9423e-06,20.698,3.5338
1,1.0001,1.0004,1,5.3121e-05,8.1154,1.8931
1,1.0001,1.0007,1,0.00010463,10.456,2.5515
1.0001,1.0001,1.0011,1,0.00016192,7.3252,1.9019
1,1.0001,1.0005,1,7.6708e-05,7.7753,2.0878
1.0001,1.0001,1.0004,1,5.5402e-05,4.5924,0.94291
1,1.0001,1.0029,1,0.00015145,195.77,12.044
1.0001,1.0001,1.0025,1,0.0001901,41.883,4.9639
1,1,1.0003,1,2.7143e-05,36.076,4.9762
1.0002,1.0003,1.0039,1,0.00036911,21.321,3.0938
1.0001,1.0001,1.0017,1,0.00024553,15.068,3.2543
1.0001,1.0002,1.0061,1,0.00070326,34.947,5.5212
1,1.0001,1.0003,1,4.5581e-05,7.8202,1.8591
1.0001,1.0001,1.0015,1,0.00014856,22.955,3.4424
1,1,1.0003,1,3.4042e-05,45.155,6.2873
1.0003,1.0006,1.0038,1,0.00068175,4.8991,1.4722
1,1.0001,1.0007,1,9.36e-05,7.8669,1.8675
1.0001,1.0003,1.0038,1,0.00043638,19.945,3.7474
1,1,1.0002,1,1.9259e-05,46.282,5.6973
1.0003,1.0006,1.0136,1,0.0014438,33.893,5.2155
1,1,1.0004,1,3.5753e-05,27.038,4.4019
1,1.0001,1.0003,1,4.4647e-05,5.6346,1.6409
1.0001,1.0001,1.0048,1,0.00030785,90.933,8.1074
1.0001,1.0001,1.0009,1,0.00014962,5.115,1.5361
1,1.0001,1.0034,1,0.00030088,73.307,7.8957
1.0001,1.0002,1.0016,1,0.00024804,8.8341,2.1825
1,1.0001,1.0005,1,9.1657e-05,6.9755,1.9041
1,1.0001,1.0009,1,0.00011942,12.74,2.7112
