1.0001,1.0002,1.0038,1,0.00038281,24.34,4.0571
1,1,1.0005,1,7.982e-05,9.0698,2.5015
1,1.0001,1.0007,1,8.8481e-05,14.6,3.0241
1,1,1.0001,1,6.4866e-06,27.952,4.1418
1,1,1.0003,1,3.5624e-05,30.825,4.6247
1,1,1.0003,1,4.7103e-05,10.404,2.5753
1,1,1.0014,1,0.00011919,75.253,7.5453
1,1,1.0001,1,8.0024e-06,46.491,5.7412
1,1,1,1,6.3675e-07,46.227,5.883
1,1,1.0013,1,8.1751e-05,160.32,12.041
1,1,1.0001,1,8.2141e-06,26.375,3.914
1,1,1.0001,1,5.5602e-06,110.66,9.8993
1,1,1.0006,1,8.3484e-05,10.786,2.6264
1.0001,1.0001,1.006,1,0.00058663,52.075,6.7174
1,1.0001,1.0007,1,9.6769e-05,9.6865,2.3561
1,1,1.0002,1,2.2564e-05,23.096,4.2117
1,1,1.0001,1,3.8777e-06,77.616,6.9474
1,1,1.0001,1,4.7864e-06,189.5,11.426
1,1,1.0017,1,0.00010772,92.897,7.6161
1,1,1.0012,1,0.00010716,37.633,5.1692
1,1,1.0008,1,7.6095e-05,49.722,6.0748
1,1,1,1,2.8722e-06,34.959,5.099
1,1,1.0003,1,3.1788e-05,19.22,3.0148
1,1,1.0002,1,1.8674e-05,23.36,3.9376
1.0001,1.0002,1.0029,1,0.00028592,19.035,3.1731
1,1.0001,1.0007,1,0.0001031,7.0724,1.9307
1,1,1,1,2.2076e-07,25.386,4.1864
1,1.0001,1.001,1,0.00014828,7.5542,2.1601
1.0001,1.0001,1.0016,1,0.00020046,10.923,2.5062
1.0001,1.0002,1.0017,1,0.00026317,9.0023,2.2913
1,1,1.0002,1,2.3104e-05,25.247,4.5103
1,1,1.0006,1,5.2107e-05,71.242,7.6957
1,1,1.001,1,8.6279e-05,36.184,4.8987
1.0001,1.0001,1.0043,1,0.00043295,56.059,7.126
1,1,1.0001,1,4.2494e-06,133.29,10.925
1.0001,1.0002,1.0023,1,0.00030649,10.302,2.1952
1,1,1,1,3.0528e-06,53.371,6.0766
1,1,1.0013,1,0.00010627,96.166,9.3049
1,1.0001,1.0014,1,0.00012991,26.883,4.1221
1.0001,1.0002,1.0022,1,0.0002729,11.967,2.3755
1,1.0001,1.0025,1,0.00014259,148.57,10.368
1,1,1.0003,1,3.2945e-05,46.173,6.4054
1,1,1.0002,1,3.5705e-05,5.2982,1.5859
1,1,1.0002,1,8.5292e-06,271.07,15.529
1,1,1.0003,1,3.8502e-05,29.453,4.7584
1,1,1,1,3.3104e-09,111.6,9.1329
1,1.0001,1.0016,1,0.00017943,26.763,4.4229
1,1.0001,1.0011,1,0.00012341,24.326,4.2388
1.0001,1.0003,1.0036,1,0.00038397,22.653,3.7704
1,1,1,1,2.131e-06,25.175,4.2527
1.0001,1.0001,1.0059,1,0.0003768,124.46,10.012
1,1.0001,1.0018,1,0.00016831,43.414,5.5985
1.0003,1.0005,1.007,1,0.00072783,17.239,3.1525
1.0001,1.0003,1.0067,1,0.00053977,40.285,5.2181
1,1.0001,1.0006,1,8.023e-05,9.2712,2.2417
1,1,1.0004,1,5.8352e-05,9.2843,2.1637
1,1,1.0003,1,3.8011e-05,27.181,4.6728
1.0001,1.0002,1.0015,1,0.00018388,12.211,2.5388
1,1,1.0012,1,7.4437e-05,83.643,7.7366
1.0001,1.0001,1.0029,1,0.00024395,46.881,5.7899
1.0005,1.0009,1.0111,1,0.0010962,13.612,2.345
1,1,1.0005,1,4.1766e-05,29.705,4.2361
1.0001,1.0001,1.0008,1,0.00011689,9.3324,2.2593
1.0001,1.0001,1.0013,1,0.00019746,12.332,2.8297
1.0001,1.0002,1.0024,1,0.00024748,21.683,3.6016
1,1.0001,1.0024,1,0.00019502,46.669,5.6671
1,1,1.0021,1,0.00018077,69.1,7.6624
1.0002,1.0004,1.0042,1,0.00046977,12.033,2.4405
1,1,1.0008,1,6.1188e-05,44,5.6092
1,1.0001,1.001,1,0.00012518,16.291,3.2008
1,1,1.0011,1,9.7145e-05,57.483,6.6497
1,1,1.0008,1,9.9376e-05,17.225,3.3396
1.0001,1.0002,1.0032,1,0.00025571,45.799,5.0336
1.0001,1.0002,1.0031,1,0.00030975,25.786,4.0337
1.0001,1.0001,1.0035,1,0.00027013,51.356,5.7181
1,1.0001,1.0016,1,0.00019459,23.651,4.0952
1,1,1.0005,1,3.687e-05,83.343,7.8401
1.0001,1.0002,1.0018,1,0.0002505,12.776,2.768
1.0001,1.0003,1.0016,1,0.00033153,4.9012,1.5952
1,1,1.0002,1,1.501e-05,43.948,4.9969
1.0001,1.0001,1.0013,1,0.0002039,8.9357,2.2438
1.0001,1.0002,1.0034,1,0.0003753,18.77,3.2876
1,1,1.0005,1,5.1876e-05,26.994,4.0319
1,1.0001,1.0022,1,0.00017913,52.518,6.1165
1.0001,1.0001,1.0025,1,0.00019947,55.004,6.1178
1.0003,1.0005,1.0046,1,0.0006062,11.843,2.4252
1,1,1.0004,1,4.7813e-05,9.4537,2.2427
1,1,1.0004,1,5.4033e-05,8.3693,2.2623
1,1.0001,1.0024,1,0.00017486,77.949,7.9357
1.0001,1.0002,1.0027,1,0.00022468,28.899,3.5559
1,1,1.0009,1,6.8767e-05,47.294,5.9448
1.0001,1.0002,1.0018,1,0.00020031,11.143,2.0462
1.0003,1.0007,1.0077,1,0.00086013,10.475,2.0872
1,1.0001,1.0025,1,0.00021113,51.473,6.1821
1,1.0001,1.0044,1,0.00029218,96.945,8.4366
1,1.0001,1.0018,1,0.00018235,26.826,4.0472
1.0001,1.0001,1.0018,1,0.00015696,20.781,3.2169
1,1,1.0002,1,1.9605e-05,27.114,4.232
1,1,1.0007,1,6.7784e-05,31.507,4.5515
1.0001,1.0001,1.0028,1,0.00019576,58.693,5.8269
1.0003,1.0005,1.0043,1,0.00057189,9.9074,2.3453
1,1.0001,1.0009,1,0.00010095,17.532,3.2023
1.0001,1.0003,1.0017,1,0.00028789,5.0828,1.3834
1,1,1.0006,1,0.00011715,9.9442,2.7858
1,1.0001,1.0028,1,0.00022353,70.456,7.3519
1.0001,1.0001,1.0031,1,0.00027764,45.095,5.5779
1.0001,1.0001,1.0037,1,0.00034293,36.783,5.1909
1.0001,1.0001,1.001,1,0.00017889,8.5081,2.4694
1.0001,1.0001,1.0042,1,0.00036378,42.695,5.6692
1.0001,1.0002,1.0024,1,0.00027883,11.39,2.2444
1,1,1.0003,1,3.6436e-05,18.911,3.3431
1.0002,1.0004,1.004,1,0.00062602,11.654,2.7594
1.0001,1.0002,1.0016,1,0.00019468,10.182,2.2125
1,1.0001,1.0032,1,0.00027538,68.989,7.5484
1,1,1.0007,1,0.00010761,12.963,2.9964
1,1.0001,1.0016,1,0.00015325,30.468,4.5417
1,1,1.0008,1,7.3415e-05,21.549,3.6007
1,1.0001,1.0006,1,8.7569e-05,9.6947,2.2649
1,1,1.001,1,0.00011528,19.991,3.8178
1.0003,1.0005,1.0082,1,0.000787,24.977,3.8119
1,1,1.0004,1,5.2084e-05,15.187,3.1433
1.0001,1.0001,1.0027,1,0.00030529,27.574,4.4469
1,1,1.0012,1,8.9337e-05,48.408,5.6213
1.0002,1.0004,1.0031,1,0.00038508,7.316,1.7635
1.0005,1.0009,1.0178,1,0.001562,40.469,4.9825
1.0001,1.0001,1.0019,1,0.00017819,15.449,2.6824
1,1.0001,1.0006,1,9.0826e-05,6.2104,1.6027
1.0001,1.0002,1.0023,1,0.00040269,10.329,2.6747
1,1,1.0011,1,6.3905e-05,142.43,11.268
1,1,1.0001,1,1.6486e-05,12.676,2.9637
1,1.0001,1.001,1,0.00016695,9.7678,2.663
1.0001,1.0001,1.0008,1,0.00017826,3.5307,1.2021
1.0002,1.0003,1.0053,1,0.00073955,21.879,4.256
1.0002,1.0003,1.0035,1,0.00048623,19.009,3.7255
1.0001,1.0002,1.0044,1,0.00043854,31.857,4.9821
1,1,1.0004,1,5.1511e-05,28.031,4.5993
1.0001,1.0002,1.0074,1,0.00044292,129.99,10.076
1,1.0001,1.0014,1,9.0469e-05,72.387,6.0295
1.0002,1.0004,1.0043,1,0.00057417,12.481,2.7283
1,1,1.0011,1,0.00010765,37.057,4.9283
1.0001,1.0001,1.003,1,0.00024477,47.05,5.8604
1,1.0001,1.0029,1,0.00022024,78.806,7.823
1.0002,1.0003,1.0049,1,0.00059113,13.711,2.8105
1.0001,1.0001,1.0015,1,0.00017012,16.464,3.0096
1.0001,1.0001,1.0008,1,0.00013511,3.9631,1.152
1,1.0001,1.0013,1,0.00014064,28.755,4.6905
1,1,1.0002,1,2.3191e-05,16.588,3.2698
1,1,1.0002,1,2.3202e-05,24.582,4.1465
1.0001,1.0003,1.0061,1,0.00058171,32.749,4.7969
1,1,1.0008,1,5.7146e-05,67.199,6.5813
1,1,1.0004,1,4.1977e-05,14.611,3.0327
1.0001,1.0002,1.0013,1,0.00020971,6.4094,1.6302
1.0001,1.0002,1.0026,1,0.00036237,11.807,2.6828
1,1,1.0001,1,1.4025e-05,11.056,2.5888
1,1,1.0003,1,2.8066e-05,35.251,5.5276
1,1,1.0011,1,8.329e-05,64.35,6.6145
1,1.0001,1.0019,1,0.00014647,69.263,6.877
1,1.0001,1.0032,1,0.00018578,106.18,8.0107
1,1,1.0001,1,9.6752e-06,48.518,6.2726
1.0001,1.0002,1.0027,1,0.00033594,12.817,2.6783
1.0001,1.0002,1.0009,1,0.00019938,2.5597,0.7192
1,1.0001,1.0028,1,0.0001823,117.6,9.6327
1.0002,1.0005,1.0041,1,0.0007077,9.6915,2.5261
1.0001,1.0001,1.0025,1,0.0002626,25.831,4.1581
1,1.0001,1.0013,1,0.00012824,43.497,5.5548
1.0001,1.0002,1.0071,1,0.00066451,52.676,6.6633
1.0001,1.0002,1.0033,1,0.00028824,28.956,4.2523
1.0001,1.0002,1.0055,1,0.00038329,84.141,7.7833
1,1,1.0005,1,3.3949e-05,111.94,9.6551
1.0001,1.0001,1.0022,1,0.00018978,44.118,5.4459
1.0002,1.0003,1.0029,1,0.00038719,11.467,2.4935
1.0001,1.0001,1.0018,1,0.00016327,21.117,3.1926
1.0001,1.0002,1.0015,1,0.00021587,6.6771,1.6315
1.0002,1.0004,1.002,1,0.00028608,4.0367,0.9149
1,1,1.0009,1,9.5179e-05,26.205,4.1764
1.0001,1.0001,1.0042,1,0.00038418,62.023,7.0598
1,1.0001,1.0016,1,0.00014697,24.597,3.6226
1,1.0001,1.0014,1,0.00022196,12.446,2.9839
1,1.0001,1.0008,1,8.1326e-05,31.736,4.4345
1.0001,1.0002,1.0026,1,0.00036642,11.638,2.8158
1,1.0001,1.0011,1,0.00018084,12.361,3.0814
1.0002,1.0004,1.003,1,0.00050502,8.047,2.0815
1,1.0001,1.0017,1,0.00018337,41.779,5.9586
1.0002,1.0003,1.0056,1,0.00053006,30.413,4.3546
1.0001,1.0002,1.002,1,0.00020622,20.484,3.3573
1.0003,1.0006,1.0046,1,0.00076454,7.2272,1.8337
1,1,1.0016,1,8.5921e-05,188.89,12.555
1,1.0001,1.0015,1,0.00013158,47.387,5.6815
1.0001,1.0001,1.0029,1,0.00021846,65.407,6.6324
1.0001,1.0003,1.0041,1,0.00051723,19.956,3.7924
1.0001,1.0001,1.0011,1,0.0001428,12.552,2.4161
1.0001,1.0001,1.0009,1,0.00016428,3.6048,1.0989
1.0004,1.0007,1.0089,1,0.00085277,33.149,4.5027
1,1,1.0013,1,9.3626e-05,42.778,4.8724
1,1.0001,1.0042,1,0.00028258,120.28,10.049
1.0002,1.0003,1.0048,1,0.00050333,21.762,3.6512
1,1,1.001,1,6.5968e-05,64.788,6.3031
1,1,1.0002,1,2.1981e-05,26.812,3.842
1.0002,1.0003,1.0027,1,0.00047796,6.4216,1.9179
1.0001,1.0002,1.0071,1,0.00046655,81.92,7.775
1.0002,1.0003,1.0046,1,0.00042272,26.965,3.789
1,1.0001,1.0012,1,0.00011656,26.409,3.903
1.0001,1.0003,1.0166,1,0.0010823,101.82,8.5129
1.0003,1.0006,1.012,1,0.0012185,30.489,4.6939
1.0001,1.0002,1.0065,1,0.00039647,102.01,8.1101
1.0001,1.0001,1.0009,1,0.00015668,5.4881,1.5509
1,1,1.0003,1,4.0072e-05,13.786,2.894
1,1.0001,1.0008,1,0.00014652,7.5034,2.1604
1.0002,1.0003,1.0026,1,0.00041058,8.2888,2.2131
1.0001,1.0002,1.0025,1,0.00024761,27.567,4.1799
1.0001,1.0001,1.0016,1,0.00020239,17.532,3.2759
1,1,1.0001,1,7.3509e-06,29.744,4.9192
1,1,1.0013,1,9.7051e-05,50.596,5.5031
1.0001,1.0002,1.0016,1,0.0002937,6.6253,1.8701
1,1,1.0007,1,6.4334e-05,29.867,4.1047
1.0001,1.0002,1.0038,1,0.00041778,21.125,3.8405
1.0001,1.0002,1.002,1,0.00022836,16.603,2.937
1,1,1.0007,1,7.2368e-05,20.1,3.6166
1,1.0001,1.0009,1,0.00012384,12.391,2.7122
1.0003,1.0005,1.0058,1,0.00076111,15.074,3.1215
1.0001,1.0002,1.0058,1,0.00048174,41.915,5.0794
1.0003,1.0005,1.0066,1,0.00093315,15.585,3.3681
1,1,1.0014,1,9.1137e-05,110.78,9.0326
1.0001,1.0001,1.0027,1,0.00018508,61.387,5.9748
1,1,1.0002,1,3.5661e-05,8.3889,2.3235
1.0001,1.0003,1.0043,1,0.00047618,25.644,4.3276
1.0002,1.0003,1.003,1,0.00037916,12.766,2.402
1.0001,1.0001,1.0024,1,0.0002712,24.407,4.1339
1,1.0001,1.0011,1,0.00014375,10.674,2.5607
1,1,1.0009,1,0.0001134,20.334,3.8394
1,1.0001,1.0014,1,0.0001392,25.703,3.9528
1,1,1.0004,1,5.2196e-05,19.275,3.7253
1.0001,1.0002,1.0039,1,0.00036117,31.18,4.5607
1.0001,1.0002,1.0027,1,0.00029986,16.709,3.1897
1.0001,1.0001,1.0066,1,0.000489,82.262,8.293
1.0001,1.0002,1.0009,1,0.00014739,4.9073,1.2859
1.0003,1.0005,1.0074,1,0.00097272,24.381,4.3635
1.0001,1.0002,1.0034,1,0.00035793,23.916,3.9492
1.0005,1.001,1.0217,1,0.0016211,54.99,5.8525
1,1.0001,1.0007,1,9.3378e-05,9.088,2.1319
1.0001,1.0001,1.0033,1,0.00034218,31.972,5.0683
1.0001,1.0001,1.0056,1,0.00038268,103.94,8.9373
1.0001,1.0002,1.0018,1,0.00025889,7.185,1.8698
1,1.0001,1.0017,1,0.00015093,43.957,5.5482
1,1,1.0009,1,5.9056e-05,124,9.6548
1.0001,1.0002,1.0033,1,0.00036863,18.81,3.2719
1.0004,1.0007,1.0161,1,0.0014894,38.353,4.9859
1,1,1.0006,1,5.6784e-05,13.967,2.1454
1.0002,1.0003,1.0066,1,0.00055604,36.381,4.8706
1.0002,1.0004,1.0063,1,0.00079248,20.236,3.9408
1,1,1.0008,1,0.00010764,22.416,4.2387
1.0001,1.0001,1.0019,1,0.00027968,12.21,2.8377
1.0001,1.0001,1.0025,1,0.00021134,30.073,4.1635
1,1.0001,1.0014,1,0.00013598,37.214,5.26
1.0001,1.0002,1.0018,1,0.00026207,10.823,2.7144
1,1.0001,1.0011,1,0.00010211,35.61,4.3706
1,1,1.0002,1,2.39e-05,13.301,2.9962
1.0002,1.0003,1.0057,1,0.00073999,19.912,3.9779
1,1,1.0021,1,0.00011426,187.37,12.316
1.0001,1.0001,1.0021,1,0.0003373,13.06,3.1485
1,1,1.0001,1,1.5712e-05,9.9874,2.4971
1,1,1.0006,1,5.2616e-05,32.895,4.646
1,1,1.0003,1,2.1407e-05,59.082,5.9766
1,1,1.0004,1,6.8238e-05,5.26,1.6179
1,1.0001,1.0018,1,0.00014269,62.63,6.7525
1,1.0001,1.0016,1,0.00016567,34.277,4.8565
1,1,1.0004,1,5.0246e-05,15.129,2.8018
1,1,1.002,1,0.00014027,82.536,7.7274
1,1.0001,1.0014,1,0.00017252,9.8489,2.4785
1.0001,1.0001,1.003,1,0.00027504,37.615,5.0711
1.0001,1.0002,1.008,1,0.00076623,57.046,6.7681
1.0001,1.0001,1.0008,1,0.00012281,7.3082,1.8953
1,1,1.0003,1,3.8024e-05,14.382,2.8543
1.0001,1.0001,1.0038,1,0.00020084,155.82,10.008
1.0002,1.0003,1.0045,1,0.00050546,15.625,2.9881
1,1.0001,1.0039,1,0.0002442,142.78,10.537
1,1,1.0007,1,9.7794e-05,13.088,2.9685
1.0003,1.0005,1.003,1,0.00053918,3.2122,0.81189
1,1,1,1,1.091e-06,21.281,3.9132
1.0005,1.0009,1.0133,1,0.0014491,20.045,3.6724
1.0001,1.0002,1.0051,1,0.00043366,38.699,5.0372
1,1,1.0005,1,6.7817e-05,15.354,3.1372
1,1.0001,1.0009,1,0.00014904,7.4252,2.1124
1,1,1.0001,1,1.5276e-05,9.25,2.1705
1,1,1.0014,1,0.0001233,52.302,6.3263
1.0002,1.0003,1.0077,1,0.00080785,33.215,5.1877
1,1,1,1,1.4972e-06,17.101,3.0704
1,1,1.0004,1,2.3336e-05,156.97,11.026
1.0001,1.0001,1.0012,1,0.00014997,10.869,2.1521
1,1,1.0002,1,1.5443e-05,57.748,6.3282
1.0002,1.0003,1.0061,1,0.00074597,20.23,3.9399
1,1,1.0004,1,2.0758e-05,232.5,14.399
1.0001,1.0002,1.0023,1,0.0003308,14.539,3.2484
1,1,1.001,1,7.5683e-05,54.066,6.1486
1,1,1.0005,1,6.6458e-05,17.151,3.6022
1.0001,1.0003,1.0028,1,0.00033633,15.124,2.9754
1,1,1,1,2.1445e-06,20.236,4.0329
1,1.0001,1.0012,1,0.00015023,15.652,3.0166
1,1,1.0006,1,3.7994e-05,63.736,6.1834
1.0001,1.0002,1.0035,1,0.00036254,33.698,4.9174
1.0002,1.0003,1.0076,1,0.00078556,31.953,4.9687
1.0001,1.0001,1.0051,1,0.00039799,86.586,8.2782
1,1.0001,1.0012,1,8.8741e-05,35.945,3.6751
1.0004,1.0007,1.0099,1,0.0011887,21.232,3.8021
1,1.0001,1.0007,1,0.00010212,5.9586,1.6157
1,1,1,1,7.2787e-07,243.51,13.61
1.0001,1.0002,1.0031,1,0.0002998,21.183,3.3894
1,1,1.0001,1,4.4228e-06,90.395,8.6369
1,1.0001,1.0053,1,0.00038201,104.34,9.5627
1,1.0001,1.0006,1,9.1235e-05,8.8298,2.2599
1,1.0001,1.0013,1,9.464e-05,39.341,4.1594
1,1.0001,1.0009,1,0.00014839,7.6836,2.1163
1.0001,1.0002,1.0059,1,0.00044193,75.442,7.473
1.0001,1.0002,1.0022,1,0.00029871,10.438,2.2354
1,1,1.0006,1,6.0278e-05,26.555,3.6749
1,1,1.0002,1,1.2992e-05,96.496,8.1085
1.0001,1.0002,1.0054,1,0.00048424,40.542,5.321
1,1,1,1,1.4675e-06,49.56,6.0055
1,1,1.0004,1,4.462e-05,18.498,3.2723
1,1.0001,1.0013,1,0.00017666,9.5775,2.4929
1.0003,1.0006,1.0095,1,0.0011248,23.73,4.1743
1.0001,1.0003,1.0028,1,0.00033826,12.003,2.5974
1,1,1.0004,1,2.7281e-05,82.246,7.6509
1.0001,1.0001,1.0015,1,0.00017064,15.087,2.867
1,1.0001,1.004,1,0.00025469,98.692,8.6735
1,1,1.002,1,0.00014042,114.72,9.4455
1,1.0001,1.0005,1,8.9214e-05,3.6469,1.0548
1.0002,1.0003,1.0046,1,0.00053917,18.78,3.5779
1,1.0001,1.0011,1,0.00012388,18.555,3.4291
1.0002,1.0004,1.0066,1,0.00070353,30.857,4.6835
1,1.0001,1.0016,1,0.0001519,23.145,3.8425
1.0001,1.0001,1.0012,1,0.00018251,14.852,3.1751
1,1.0001,1.0018,1,0.00013053,51.048,5.2047
1,1,1.0008,1,6.1579e-05,39.973,4.6102
1.0001,1.0002,1.0025,1,0.00021059,29.754,3.7215
1.0001,1.0003,1.0046,1,0.0005014,28.536,4.6056
1,1,1.0011,1,0.00010409,35.604,4.9601
1.0001,1.0001,1.0029,1,0.00033359,32.493,5.0658
1,1.0001,1.0008,1,0.0001079,8.1891,2.0764
1,1,1.0012,1,0.00011401,28.269,4.44
1.0001,1.0002,1.0034,1,0.00046502,9.5883,2.5047
1,1.0001,1.0035,1,0.00020761,133.23,9.5719
1.0001,1.0002,1.0056,1,0.0004807,58.822,6.7799
1.0003,1.0005,1.0133,1,0.0013003,34.556,5.2906
1,1.0001,1.0018,1,0.00019756,30.282,4.9392
1.0001,1.0002,1.0028,1,0.00028996,23.122,3.7455
1,1,1.0008,1,6.2063e-05,31.532,4.0321
1.0002,1.0003,1.0068,1,0.00068127,37.835,5.2596
1,1.0001,1.0006,1,0.00011082,5.7102,1.7869
1.0003,1.0006,1.0069,1,0.00082201,19.574,3.5602
1,1,1.0005,1,5.3318e-05,16.081,2.9308
1,1,1.0007,1,8.2199e-05,25.798,4.1011
1.0002,1.0003,1.0036,1,0.00033043,25.757,3.3821
1,1.0001,1.0012,1,0.00012221,24.625,3.9699
1.0001,1.0002,1.0028,1,0.0002848,28.274,4.1899
1.0001,1.0001,1.0009,1,0.00011294,9.0312,2.0891
1,1.0001,1.0008,1,0.00014953,7.893,2.4176
1,1.0001,1.0014,1,0.00014242,35.931,5.3358
1.0001,1.0002,1.0018,1,0.00030797,9.0964,2.3934
1,1,1.0012,1,9.5122e-05,63.952,6.7665
1.0001,1.0002,1.0018,1,0.00018402,14.486,2.6136
1.0003,1.0006,1.0102,1,0.0011457,22.512,4.1272
1.0001,1.0001,1.0018,1,0.00022386,14.726,2.9347
1,1.0001,1.0009,1,0.00011004,14.031,2.7073
1.0001,1.0001,1.0026,1,0.00030605,27.476,4.5156
1.0002,1.0003,1.0105,1,0.0010045,42.305,5.9275
1.0001,1.0002,1.0042,1,0.00037382,34.919,4.7109
1.0001,1.0001,1.0024,1,0.0002346,38.433,5.3423
1.0001,1.0001,1.004,1,0.00023978,81.363,6.8097
1,1.0001,1.0013,1,0.0001305,30.358,4.4732
1.0002,1.0003,1.003,1,0.00034495,11.721,2.1537
1,1,1.0001,1,6.4682e-06,41.811,5.2
1,1.0001,1.0008,1,0.00012998,7.3319,2.0967
1.0001,1.0002,1.003,1,0.00029049,27.066,3.8008
1.0001,1.0001,1.0024,1,0.00019646,33.289,4.208
1.0001,1.0003,1.004,1,0.00055616,19.757,3.9577
1,1.0001,1.0019,1,0.00016345,38.46,4.7876
1,1.0001,1.0015,1,0.00012913,31.32,4.0248
1.0001,1.0002,1.0062,1,0.00054461,60.979,7.1113
1,1,1.0006,1,7.7674e-05,10.689,2.4411
1.0001,1.0001,1.0034,1,0.00031954,36.891,5.3703
1,1.0001,1.0007,1,0.00011081,6.4601,1.9024
1.0002,1.0005,1.0042,1,0.00058094,11.904,2.641
1,1,1.0002,1,1.8888e-05,74.204,7.8743
1,1.0001,1.0013,1,0.00015801,17.498,3.2199
1,1,1.0003,1,2.1798e-05,31.738,4.2996
1.0001,1.0001,1.0022,1,0.00022441,22.583,3.6367
1.0001,1.0001,1.0023,1,0.00022918,23.228,3.7771
1,1,1.0001,1,3.486e-06,129.49,10.736
1,1,1,1,1.8447e-06,75.086,6.8774
1,1,1.0001,1,1.5117e-05,22.414,4.0968
1,1.0001,1.0035,1,0.00027284,80.996,8.1484
1,1,1.0007,1,3.6157e-05,155.03,10.145
1,1,1.0007,1,8.1314e-05,20.334,3.4785
1.0001,1.0001,1.0027,1,0.0002699,38.352,5.1983
1,1.0001,1.002,1,0.00015168,54.654,6.1189
1,1,1,1,1.117e-06,52.858,6.4337
1,1.0001,1.0013,1,0.00015521,27.593,4.5567
1.0001,1.0003,1.0056,1,0.00057491,31.78,4.8438
1.0001,1.0003,1.0049,1,0.0004547,30.848,4.506
1.0001,1.0002,1.0025,1,0.00026856,15.777,2.9164
1.0001,1.0002,1.0024,1,0.00032732,11.998,2.6271
1.0001,1.0002,1.0029,1,0.0003309,22.557,3.7315
1.0002,1.0003,1.0039,1,0.00045376,13.029,2.5236
1.0002,1.0005,1.0026,1,0.00053608,4.7689,1.4741
1.0002,1.0004,1.0035,1,0.00045444,11.462,2.1986
1,1,1.0003,1,2.6085e-05,37.037,5.1709
1,1,1.0006,1,7.3332e-05,17.053,3.1871
1.0001,1.0003,1.0036,1,0.00037647,24.486,4.0448
1.0001,1.0002,1.0031,1,0.00035464,28.385,4.45
1,1.0001,1.0034,1,0.00018098,139.18,9.1957
1,1.0001,1.0025,1,0.00017403,89.388,8.4877
1.0001,1.0001,1.0069,1,0.0005299,81.471,8.0909
1.0001,1.0002,1.0032,1,0.00035658,22.699,3.8086
1,1,1.0002,1,3.08e-05,11.682,2.8439
1.0001,1.0003,1.0079,1,0.00073494,44.532,5.9166
1.0001,1.0002,1.0011,1,0.00019794,4.2952,1.3557
1,1,1.0011,1,0.00010458,46.982,6.2831
1.0001,1.0002,1.0034,1,0.00033375,39.327,5.4958
1.0002,1.0004,1.0058,1,0.00070371,19.024,3.4708
1.0001,1.0001,1.0052,1,0.00033461,108.71,8.8762
1,1.0001,1.0015,1,0.00012131,36.756,4.7803
1,1,1.0003,1,3.5861e-05,7.2508,1.8277
1.0001,1.0002,1.0045,1,0.00052158,29.319,4.7411
1,1.0001,1.0012,1,0.00012293,22.017,3.3117
1,1.0001,1.0009,1,0.000101,21.276,3.7361
1.0001,1.0003,1.0047,1,0.00047269,27.102,4.2782
1.0001,1.0001,1.0039,1,0.00032146,55.373,6.1716
1,1.0001,1.0016,1,0.00017657,38.813,5.6188
1.0001,1.0002,1.0031,1,0.00042783,20.169,3.7605
1.0001,1.0001,1.0014,1,0.0001589,16.493,2.8488
1,1.0001,1.0015,1,0.00014822,34.055,5.0185
1,1.0001,1.0011,1,0.00011417,15.706,2.9073
1,1,1.0003,1,4.6223e-05,13.983,2.9924
1,1,1,1,1.2495e-06,15.098,3.2624
1,1,1.0003,1,1.2051e-05,274.02,15.817
1.0001,1.0002,1.0009,1,0.00015886,5.8696,1.5669
1,1,1.0002,1,1.3206e-05,119.87,10.11
1.0001,1.0002,1.0037,1,0.00029778,54.499,5.8448
1,1,1.0014,1,0.00011243,51.515,6.1064
1,1.0001,1.0029,1,0.00021386,83.45,7.7162
1.0002,1.0005,1.0086,1,0.00094104,25.907,4.3788
1,1,1.0021,1,0.00014755,112.89,9.7244
1.0001,1.0002,1.0038,1,0.00035152,28.996,4.4347
1.0001,1.0001,1.0014,1,0.00017818,14.018,2.8436
1,1,1.0017,1,0.00014123,62.017,7.0719
1.0001,1.0002,1.0058,1,0.00056618,37.344,5.4693
1,1,1.0009,1,7.9704e-05,40.396,5.201
1.0001,1.0003,1.002,1,0.00032991,7.1107,1.8979
1,1.0001,1.0008,1,0.00010307,8.8239,2.1024
1.0001,1.0002,1.0017,1,0.00021697,11.829,2.5774
1,1,1.0003,1,3.3342e-05,39.699,5.5505
1,1,1.0017,1,9.4432e-05,136.49,9.9471
1,1,1.0011,1,9.5487e-05,40.547,5.466
1.0002,1.0003,1.0043,1,0.0005501,18.987,3.5707
1,1,1.0001,1,7.5433e-06,9.3608,2.4337
1,1.0001,1.0031,1,0.0001836,131.5,9.6686
1.0001,1.0002,1.0032,1,0.0004396,18.043,3.5944
1.0001,1.0002,1.0046,1,0.00042966,35.149,4.7045
1,1,1.0019,1,0.000146,68.344,7.3215
1,1.0001,1.0008,1,0.00011904,8.1812,2.0373
1.0004,1.0008,1.0074,1,0.0012055,11.449,2.6474
1.0001,1.0001,1.0048,1,0.00028035,145.46,10.106
1,1,1.0008,1,4.7176e-05,123.37,9.4015
1.0002,1.0003,1.0072,1,0.00070963,29.671,4.7484
1.0001,1.0001,1.0026,1,0.00026295,33.032,5.0807
1,1,1.0003,1,4.8651e-05,9.7497,2.202
1.0003,1.0005,1.0054,1,0.00066297,15.493,2.9683
1,1,1.0009,1,8.6923e-05,25.595,3.7967
