0.78125,0.8125,0.90625,1,0.96875,0.75,0.82061,0.87481,0.94351,1,0.98321,0.72214
0.11765,0.11765,0.52941,0.94118,0.88235,0.88235,0.040248,0.040248,0.52167,0.97755,0.95975,0.95975
0.35714,0.35714,0.64286,0.85714,0.85714,0.85714,0.3014,0.3014,0.52295,0.86627,0.86627,0.86627
0.071429,0.071429,0.14286,0.14286,0.28571,0.64286,0.242,0.242,0.32778,0.32778,0.45198,0.75416
0.75,0.95,1,0.5,0.45,0.45,0.76726,0.93606,1,0.51066,0.33419,0.33419
0.55172,0.75862,0.93103,0.89655,0.7931,0.65517,0.57454,0.80196,0.93906,0.91077,0.80522,0.66376
0.052632,0.052632,0.26316,0.36842,0.42105,0.78947,0.019435,0.019435,0.26678,0.36837,0.44965,0.78534
0.73684,0.94737,1,0.89474,0.84211,0.84211,0.69664,0.91727,1,0.90408,0.85612,0.85612
1,1,1,0.33333,0.33333,0,1,1,1,0.41053,0.41053,0
0,0,0,0.82609,1,1,0,0,0,0.83584,1,1
0.425,0.5,0.7,0.9,0.95,0.825,0.52872,0.58722,0.71176,0.93451,0.96672,0.82233
0.66667,0.66667,0.66667,1,1,0.66667,0.65934,0.65934,0.65934,1,1,0.69231
0.6,0.7,0.8,0.2,0.4,0.4,0.68376,0.76923,0.83191,0.14815,0.31624,0.31624
0.33333,0.5,0.66667,0.83333,0.66667,0.66667,0.31818,0.40909,0.73554,0.78512,0.68182,0.68182
0,0.16667,0.16667,1,1,1,0,0.10638,0.10638,1,1,1
0.92308,0.92308,0.84615,0.61538,0.61538,0.61538,0.92396,0.92396,0.86406,0.6659,0.6659,0.6659
0.6875,0.75,1,1,0.4375,0.34375,0.7267,0.79962,1,1,0.38301,0.29233
0,0,0,0.38776,0.95918,1,0,0,0,0.36946,0.95396,1
0.27273,0.36364,0.36364,0.36364,0.72727,0.72727,0.20874,0.28155,0.28155,0.27913,0.79126,0.79126
0.05,0.6,1,1,1,1,0.032213,0.63165,1,1,1,1
0.8,0.8,0.8,0.9,0.5,0.5,0.8597,0.8597,0.8597,0.88955,0.50448,0.50448
0.86667,0.93333,0.86667,0.8,0.6,0.53333,0.86652,0.93665,0.85747,0.78733,0.59729,0.52036
0.91667,0.83333,0.83333,0.75,0.5,0.5,0.92978,0.82324,0.82324,0.77482,0.38983,0.38983
0.35714,0.35714,0.57143,0.78571,0.85714,0.85714,0.32407,0.32407,0.59028,0.81713,0.88657,0.88657
0.11111,0.11111,0.38889,0.94444,1,1,0.06383,0.06383,0.48811,0.94994,1,1
0.5,0.5,0.5,0.75,0.75,0.75,0.09601,0.09601,0.09601,0.9601,0.9601,0.9601
0.24242,0.24242,0.36364,0.54545,0.75758,0.87879,0.19873,0.19873,0.35941,0.55321,0.77026,0.89429
1,1,1,0,0,0,1,1,1,0,0,0
0.48,0.64,0.94,0.96,0.9,0.78,0.42612,0.62912,0.95161,0.97773,0.93704,0.82655
0.48571,0.6,0.74286,0.8,0.8,0.8,0.41374,0.49719,0.76227,0.79593,0.80996,0.80996
0.33333,0.33333,0.625,0.70833,0.66667,0.75,0.33293,0.33293,0.61178,0.68269,0.65385,0.74279
0,0,0,0.4,0.9,1,0,0,0,0.39818,0.91793,1
0.88889,0.88889,1,0.77778,0.77778,0.77778,0.91892,0.91892,1,0.77365,0.77365,0.77365
0.096774,0.16129,0.25806,0.29032,0.51613,0.90323,0.11797,0.21688,0.31579,0.34211,0.53811,0.92377
0.25,0.28571,0.5,1,0.85714,0.78571,0.23336,0.28184,0.45357,1,0.89236,0.82416
1,0.66667,0.66667,0.33333,0.33333,0.33333,1,0.77778,0.77778,0.32323,0.32323,0.32323
0,0,1,1,1,1,0,0,1,1,1,1
0,0,0.029412,0.70588,0.97059,1,0,0,0.047408,0.7067,0.94501,1
0.84211,0.89474,0.97368,0.94737,0.60526,0.44737,0.87127,0.91808,0.98479,0.96021,0.56173,0.41603
0.21429,0.21429,0.7381,0.90476,0.90476,0.90476,0.12518,0.12518,0.62207,0.9398,0.9398,0.9398
0.31429,0.31429,0.31429,0.6,0.71429,0.74286,0.31548,0.31548,0.31548,0.56746,0.70437,0.72024
0.375,0.75,0.875,0.75,0.625,0.625,0.32922,0.65844,0.85185,0.74486,0.67078,0.67078
0,0,0.66667,1,1,1,0,0,0.67657,1,1,1
0.63636,0.63636,0.90909,0.81818,0.63636,0.63636,0.56901,0.56901,0.92494,0.84988,0.71913,0.71913
0,0.051282,0.12821,0.84615,1,1,0,0.066294,0.13978,0.87141,1,1
0.57143,0.57143,0.57143,0.28571,0.35714,0.42857,0.53693,0.53693,0.53693,0.23353,0.31337,0.46307
0.22222,0.33333,0.88889,1,0.88889,0.88889,0.13941,0.25301,0.92255,1,0.9105,0.9105
0.625,0.75,1,0.75,0.625,0.625,0.5905,0.80415,1,0.79525,0.67359,0.67359
0,0,0,0.033333,0.53333,0.9,0,0,0,0.039039,0.5045,0.88989
0,0,0.17857,0.82143,1,1,0,0,0.18413,0.79858,1,1
0.66667,0.66667,0.58333,0.33333,0.5,0.5,0.60238,0.60238,0.50952,0.3619,0.59048,0.59048
0,0,0,0.88889,1,1,0,0,0,0.8086,1,1
0,0,0,1,1,1,0,0,0,1,1,1
0.18182,0.36364,0.63636,0.81818,0.90909,0.90909,0.21037,0.3689,0.65244,0.79573,0.87195,0.87195
0.1875,0.25,0.5625,0.95833,1,1,0.15406,0.20824,0.51242,0.96953,1,1
0.33333,0.33333,0.77778,0.55556,0.55556,0.55556,0.32296,0.32296,0.72763,0.51362,0.51362,0.54086
0,0,0.043478,0.43478,1,1,0,0,0.026077,0.4932,1,1
0.41667,0.41667,0.41667,1,1,1,0.60221,0.60221,0.60221,1,1,1
0.55556,0.66667,0.66667,0.55556,0.5,0.5,0.51917,0.61504,0.57965,0.61209,0.5295,0.5295
0.033333,0.1,0.33333,0.93333,0.96667,0.96667,0.018894,0.078376,0.37649,0.86144,0.98111,0.98111
0,0,0.15625,0.8125,0.9375,1,0,0,0.14002,0.82785,0.95715,1
0.42857,0.57143,1,1,0.61905,0.61905,0.37992,0.56522,1,1,0.66977,0.66977
0.33333,0.33333,0.38889,0.83333,0.88889,0.88889,0.21866,0.21866,0.25905,0.86212,0.91504,0.92897
0.052632,0.052632,0.94737,1,0.94737,0.94737,0.02843,0.02843,0.95056,1,0.97157,0.97157
0.6,0.8,0.8,0.6,0.6,0.6,0.61929,0.7868,0.7868,0.49239,0.49239,0.49239
0.2,0.2,0.3,1,0.9,0.9,0.18147,0.18147,0.29679,1,0.93951,0.93951
0.7,0.8,0.9,0.7,0.7,0.7,0.70927,0.80831,0.89137,0.67732,0.65815,0.65815
0.2381,0.2381,0.66667,1,0.90476,0.90476,0.25229,0.25229,0.68889,1,0.92418,0.92418
0.42857,0.57143,0.57143,0.85714,0.71429,0.57143,0.42276,0.55285,0.55285,0.91057,0.78049,0.5935
0,0,0.04878,0.97561,1,1,0,0,0.054335,0.98092,1,1
0,0.17143,0.45714,0.8,0.91429,0.97143,0,0.12772,0.45085,0.81519,0.9123,0.98529
0.14286,0.42857,0.71429,0.85714,0.85714,0.85714,0.085603,0.40856,0.73152,0.9144,0.9144,0.9144
0.5,0.75,0.75,1,1,0.75,0.6,0.7561,0.7561,1,1,0.87805
0.75,1,1,0.75,0.75,0.75,0.7193,1,1,0.79825,0.79825,0.79825
0.45833,0.5,0.70833,0.95833,0.95833,0.875,0.44868,0.52042,0.617,0.96523,0.98234,0.93598
0,0,0,0,0,0,0,0,0,0,0,0
0.33333,0.66667,0.66667,1,1,1,0.3,0.78,0.78,1,1,1
0.16279,0.16279,0.27907,1,1,0.97674,0.15531,0.15531,0.29459,1,1,0.98297
0,0.035714,0.35714,0.89286,1,1,0,0.019608,0.31907,0.82977,1,1
0.4,0.425,0.7,0.925,0.675,0.65,0.46013,0.47791,0.71508,0.84561,0.60081,0.58812
0.075,0.1,0.1,0.6,0.975,0.975,0.05,0.081068,0.081068,0.48689,0.97718,0.97718
0.73333,0.86667,1,0.86667,0.53333,0.33333,0.80133,0.88133,1,0.88267,0.41467,0.256
0.047619,0.095238,0.33333,0.95238,0.95238,0.95238,0.03006,0.051102,0.27555,0.96393,0.96994,0.96994
0.69231,0.80769,1,1,0.30769,0.30769,0.7382,0.83333,1,1,0.2618,0.2618
0.19355,0.22581,0.58065,0.90323,0.80645,0.83871,0.16508,0.19158,0.62704,0.9212,0.82948,0.8553
0.75862,0.89655,1,0.89655,0.89655,0.89655,0.64399,0.86397,1,0.93777,0.93777,0.93777
0,0,0.38095,0.95238,0.95238,1,0,0,0.39331,0.9783,0.9783,1
0,0,0,0.025,0.85,1,0,0,0,0.012644,0.87521,1
0.72727,0.72727,0.72727,0.45455,0.18182,0.18182,0.81446,0.81446,0.81446,0.33494,0.12048,0.12048
0.35714,0.35714,0.82143,1,0.82143,0.82143,0.27023,0.27023,0.78712,1,0.86174,0.86174
0.83333,0.83333,0.83333,0.83333,0.66667,0.66667,0.85641,0.85641,0.85641,0.84615,0.70256,0.70256
0.33333,0.33333,0.4,0.93333,0.86667,0.86667,0.24555,0.24555,0.29004,0.95374,0.91103,0.91103
0.48,0.64,0.84,0.52,0.56,0.56,0.46146,0.6557,0.88592,0.58068,0.57554,0.57554
0.36842,0.42105,0.65789,0.92105,0.92105,0.68421,0.35237,0.40169,0.6645,0.92343,0.92343,0.6989
0.2,0.2,0.8,0.8,0.8,0.8,0.18519,0.18519,0.57143,0.81481,0.81481,0.81481
0.37209,0.37209,0.48837,0.95349,0.86047,0.86047,0.42651,0.42651,0.49781,0.97025,0.88408,0.88408
0.2,0.26667,0.8,1,0.93333,0.8,0.19416,0.23008,0.78339,1,0.89562,0.80584
0.8,0.95,1,0.7,0.6,0.6,0.85794,0.96004,1,0.76471,0.6071,0.6071
0.66667,0.66667,0.66667,1,0.66667,0.66667,0.63265,0.63265,0.63265,1,0.66327,0.66327
0,0,0.26667,1,1,1,0,0,0.29799,1,1,1
0.5,0.75,0.91667,0.91667,0.91667,0.91667,0.50285,0.80266,0.91461,0.95636,0.95636,0.95636
0.86207,0.89655,0.89655,0.68966,0.41379,0.2069,0.94455,0.95743,0.95743,0.48465,0.27822,0.086139
0.23077,0.23077,0.69231,1,0.76923,0.76923,0.21643,0.21643,0.71743,1,0.78357,0.78357
0,0,0,0.87097,1,1,0,0,0,0.90404,1,1
0,0,0,1,1,1,0,0,0,1,1,1
0.39286,0.57143,0.96429,0.96429,0.75,0.60714,0.39984,0.59856,0.97686,0.96568,0.71668,0.60016
1,1,1,0.85714,0.71429,0.57143,1,1,1,0.60305,0.5,0.39313
0.11111,0.11111,0.55556,1,0.96296,0.92593,0.071048,0.071048,0.54796,1,0.97247,0.94849
0,0.11111,0.13333,0.26667,0.82222,0.97778,0,0.092054,0.1011,0.24862,0.84933,0.98269
0.62857,0.8,0.97143,0.97143,0.4,0.4,0.68592,0.8008,0.96082,0.96082,0.33267,0.33267
0.525,0.875,1,0.925,0.525,0.525,0.47649,0.84752,1,0.95044,0.58513,0.58513
0.26923,0.5,0.84615,0.84615,0.76923,0.80769,0.18985,0.35939,0.86091,0.89036,0.83249,0.87005
0.090909,0.81818,0.81818,0.90909,1,1,0.070755,0.6934,0.6934,0.76415,1,1
0.42857,0.42857,0.57143,0.71429,0.92857,0.78571,0.43155,0.43155,0.62202,0.7619,0.83185,0.72768
0.38889,0.44444,1,0.88889,0.88889,0.88889,0.54177,0.5702,1,0.9509,0.9509,0.9509
0.068966,0.068966,0.068966,0.96552,1,1,0.043175,0.043175,0.043175,0.97423,1,1
0.48,0.68,0.84,0.72,0.64,0.64,0.38144,0.68041,0.89118,0.7583,0.71134,0.71134
0.10714,0.46429,0.89286,1,0.92857,0.92857,0.13427,0.44955,0.86276,1,0.89169,0.89169
0.11905,0.78571,1,1,0.90476,0.90476,0.23201,0.85414,1,1,0.78365,0.78365
0.034483,0.086207,0.12069,0.13793,0.60345,0.98276,0.060304,0.10446,0.14387,0.16714,0.64815,0.97626
0.8,0.8,1,0.8,0.8,0.8,0.85185,0.85185,1,0.8642,0.8642,0.8642
0.57895,0.57895,0.89474,0.84211,0.73684,0.57895,0.65271,0.65271,0.88916,0.9101,0.76601,0.4803
0,0,0.11111,0.77778,0.88889,1,0,0,0.060192,0.7606,0.85978,1
0.6,0.4,0.2,0.2,0.4,0.4,0.76142,0.64467,0.32995,0.11675,0.23858,0.23858
0.875,1,1,0.125,0.125,0.125,0.91667,1,1,0.083333,0.083333,0.083333
1,1,1,0,0,0,1,1,1,0,0,0
0.57143,0.85714,1,0.57143,0.42857,0.42857,0.33333,0.90249,1,0.73243,0.66667,0.66667
0,0,0.46875,1,1,1,0,0,0.50093,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0
0.027778,0.22222,0.38889,0.80556,1,0.97222,0.031134,0.21942,0.42254,0.80504,1,0.96887
0.71429,0.71429,0.92857,0.78571,0.71429,0.78571,0.72222,0.72222,0.9359,0.83333,0.77778,0.84188
0.047619,0.047619,0.85714,0.95238,0.95238,0.95238,0.022356,0.022356,0.865,0.97764,0.97764,0.97764
0.18519,0.18519,0.55556,1,0.88889,0.88889,0.15244,0.15244,0.53691,1,0.90604,0.90604
0.30303,0.93939,1,0.9697,0.69697,0.69697,0.23636,0.96229,1,0.97441,0.76364,0.76364
0.055556,0.055556,0.22222,0.33333,0.55556,0.5,0.077307,0.077307,0.20574,0.4015,0.56484,0.48753
0,0,0,0.7907,1,1,0,0,0,0.81876,1,1
0.1875,0.375,0.5625,0.8125,0.875,0.875,0.14332,0.30274,0.42351,0.87601,0.91626,0.91626
1,1,1,0,0,0,1,1,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0.11765,0.52941,0.94118,1,1,0,0.10499,0.49781,0.95626,1,1
0,0,0.34375,0.96875,1,1,0,0,0.22189,0.99005,1,1
0.45833,0.75,0.95833,0.91667,0.54167,0.54167,0.44831,0.80485,0.97363,0.92194,0.55169,0.55169
0.4,0.4,0.8,1,1,1,0.32653,0.32653,0.78912,1,1,1
0,0.2,0.4,0.6,0.8,0.8,0,0.19186,0.34302,0.57558,0.77326,0.77326
0.18182,0.18182,0.63636,1,1,0.81818,0.31491,0.31491,0.69682,1,1,0.68509
0.1,0.2,0.75,0.85,0.95,0.95,0.0953,0.18016,0.72715,0.85248,0.94648,0.94648
0.75,0.75,0.75,0.625,0.375,0.375,0.7094,0.7094,0.7094,0.61538,0.39316,0.39316
0.75,0.75,0.8125,0.5,0.25,0.25,0.81141,0.81141,0.8536,0.59181,0.18859,0.18859
0,0,0.033333,0.066667,1,1,0,0,0.041058,0.063869,1,1
0.037037,0.14815,0.48148,0.92593,1,1,0.054036,0.13802,0.37891,0.91862,1,1
0,0,0,1,1,1,0,0,0,1,1,1
0.10714,0.28571,0.32143,0.5,0.5,0.5,0.096703,0.24176,0.28132,0.44286,0.44286,0.44286
0,0,0.46154,0.96154,1,1,0,0,0.4761,0.96558,1,1
0.66667,0.77778,0.88889,1,0.66667,0.66667,0.61905,0.71032,0.90476,1,0.70238,0.70238
0.14286,0.21429,0.28571,0.42857,0.71429,0.85714,0.099783,0.18438,0.2885,0.43167,0.76139,0.90022
0.34783,0.3913,0.91304,0.91304,0.65217,0.65217,0.30872,0.3396,0.93154,0.93154,0.69128,0.69128
0,0,0.047619,0.095238,0.95238,1,0,0,0.030422,0.047105,0.95584,1
0,0.36364,0.5,1,1,1,0,0.30138,0.48562,1,1,1
0,0,0.4,0.8,1,1,0,0,0.5122,0.7561,1,1
0.28571,0.2381,0.33333,0.85714,0.85714,0.85714,0.2533,0.22137,0.30286,0.88987,0.89317,0.89317
1,1,1,1,0,0,1,1,1,1,0,0
0.68421,0.68421,0.78947,0.84211,0.89474,0.84211,0.6335,0.6335,0.74055,0.84005,0.86776,0.84005
0,0,0,0.6,1,1,0,0,0,0.53253,1,1
0.69444,0.77778,0.91667,0.80556,0.55556,0.52778,0.71302,0.80709,0.91479,0.81595,0.54806,0.52556
0.10526,0.31579,0.84211,0.89474,0.89474,0.94737,0.075245,0.28026,0.83097,0.8964,0.8964,0.97383
0,0,0,0.575,0.925,0.975,0,0,0,0.51042,0.8969,0.94197
0.81818,0.81818,1,1,0.36364,0.36364,0.89029,0.89029,1,1,0.30755,0.30755
0,0.027778,0.083333,0.083333,0.66667,0.97222,0,0.018805,0.065144,0.065144,0.65615,0.95702
0,0,0.15625,0.9375,1,1,0,0,0.13176,0.93967,1,1
0.125,0.33333,0.70833,0.83333,0.875,0.875,0.058108,0.66622,0.84234,0.9482,0.9464,0.9464
0.034483,0.27586,0.7931,0.96552,0.96552,0.96552,0.01644,0.24232,0.81058,0.95926,0.98356,0.98356
0.0625,0.75,0.9375,1,0.9375,0.9375,0.091589,0.68972,0.94393,1,0.90841,0.90841
0,0,0,0.4,1,1,0,0,0,0.43434,1,1
0.058824,0.11765,0.17647,0.94118,0.94118,1,0.13545,0.18728,0.21319,0.96466,0.96466,1
0.21739,0.26087,0.26087,0.65217,0.91304,0.86957,0.21007,0.25653,0.25653,0.64569,0.88287,0.84802
0.58333,0.58333,0.83333,1,1,0.66667,0.57143,0.57143,0.80087,1,1,0.69481
0.78571,0.85714,0.96429,0.71429,0.57143,0.5,0.79863,0.87746,0.95801,0.73693,0.63582,0.57069
0,0,0.28,1,1,1,0,0,0.3042,1,1,1
0.14583,0.45833,0.89583,0.83333,0.875,0.875,0.12107,0.44969,0.90409,0.86006,0.91405,0.91405
0,0,0.041667,0.70833,0.91667,1,0,0,0.032235,0.66046,0.85029,1
0.30556,0.36111,0.33333,0.86111,0.88889,0.88889,0.38535,0.43549,0.43324,0.86141,0.89972,0.89972
0,0,0,0,1,1,0,0,0,0,1,1
0.035714,0.035714,0.10714,0.46429,0.82143,0.96429,0.021155,0.021155,0.072417,0.57282,0.88365,0.97884
0,0,0,0.35714,0.96429,1,0,0,0,0.35574,0.97311,1
0.9,0.95,1,1,1,1,0.9007,0.92874,1,1,1,1
0,0,0,0.57143,0.91429,1,0,0,0,0.70979,0.93395,1
0.058824,0.11765,0.70588,1,1,1,0.10016,0.1561,0.71497,1,1,1
0.11364,0.20455,0.25,0.59091,0.88636,0.90909,0.11728,0.22021,0.26762,0.62633,0.87211,0.88833
0.27778,0.22222,0.33333,0.72222,0.77778,0.77778,0.29661,0.24576,0.38701,0.69774,0.74859,0.74859
0,0,0,0.05,0.9,1,0,0,0,0.051491,0.90786,1
0.625,0.625,0.625,0.625,0.375,0.5,0.6457,0.6457,0.6457,0.59934,0.34768,0.45695
0.90909,1,0.90909,0.81818,0.54545,0.36364,0.90169,1,0.92978,0.85393,0.54494,0.34831
0,0,0.04,0.68,1,1,0,0,0.071661,0.71987,1,1
0.17857,0.17857,0.28571,0.67857,0.96429,0.82143,0.11725,0.11725,0.19259,0.55529,0.97448,0.88275
0,0,0,0,0.29167,0.9375,0,0,0,0,0.31426,0.9564
0.5,0.71875,0.875,0.625,0.5,0.5,0.5653,0.75045,0.88014,0.65742,0.4347,0.4347
0.17647,0.17647,1,0.88235,0.88235,0.88235,0.15489,0.15489,1,0.91278,0.91278,0.91278
0.15,0.25,0.35,0.55,0.8,0.8,0.1344,0.216,0.3008,0.5536,0.8448,0.8272
0,0,0.090909,0.68182,0.72727,1,0,0,0.084251,0.68722,0.72577,1
0.65517,0.72414,0.7931,0.86207,0.7931,0.65517,0.62834,0.7269,0.80493,0.8614,0.82649,0.65092
0,0.02381,0.35714,0.61905,0.90476,0.92857,0,0.016552,0.37448,0.62138,0.92552,0.94414
0.68421,0.84211,0.94737,0.57895,0.52632,0.47368,0.60643,0.88487,0.96118,0.64123,0.60509,0.56627
0.068966,0.13793,0.13793,0.2069,0.27586,0.65517,0.070084,0.15063,0.15063,0.21444,0.26778,0.63494
0,0,0.069767,0.5814,0.95349,1,0,0,0.058246,0.54035,0.9586,1
0.17241,0.2069,0.62069,1,1,1,0.16316,0.20721,0.66466,1,1,1
0,0,0,0.97619,1,1,0,0,0,0.98146,1,1
0,0,0,1,1,1,0,0,0,1,1,1
0,0,1,1,1,1,0,0,1,1,1,1
0.5,0.54545,1,0.81818,0.68182,0.68182,0.46973,0.54722,1,0.84262,0.68523,0.68523
0.72222,0.77778,0.88889,0.66667,0.27778,0.27778,0.70256,0.74188,0.91795,0.67692,0.29744,0.29744
0,0.020833,0.020833,0.10417,1,1,0,0.012189,0.012189,0.13359,1,1
0.19444,0.19444,0.22222,0.19444,0.30556,0.83333,0.34371,0.34371,0.37665,0.35389,0.38922,0.81617
0.66667,0.66667,0.66667,1,1,0.66667,0.84768,0.84768,0.84768,1,1,0.80132
0.051282,0.076923,0.12821,0.89744,0.92308,0.92308,0.056701,0.094993,0.13918,0.86745,0.91384,0.91384
0,0,0,0.69048,0.7619,0.95238,0,0,0,0.6908,0.75399,0.97239
0.12121,0.12121,0.18182,0.21212,0.33333,0.9697,0.20288,0.20288,0.2446,0.26187,0.3223,0.98417
0.16,0.44,0.76,0.98,1,1,0.18369,0.52921,0.79277,0.98949,1,1
0.095238,0.14286,0.47619,0.95238,0.95238,0.95238,0.075991,0.12885,0.47247,0.96145,0.96145,0.96145
0.11538,0.26923,0.69231,0.88462,0.92308,0.92308,0.092793,0.24054,0.66757,0.89189,0.92162,0.94234
0,0,0.016393,0.85246,0.95082,1,0,0,0.011877,0.86437,0.94981,1
0.31579,0.57895,0.92105,0.81579,0.81579,0.76316,0.29458,0.58692,0.91392,0.80883,0.80883,0.77921
0.30769,0.41026,0.82051,0.97436,0.97436,0.97436,0.28907,0.40871,0.80775,0.97718,0.97718,0.97718
0.18182,0.68182,0.86364,0.86364,0.90909,0.95455,0.20613,0.69359,0.89694,0.89694,0.91086,0.94429
0,0,0,0,0,0,0,0,0,0,0,0
0,0.42308,1,1,1,1,0,0.36026,1,1,1,1
0,0,0.027027,0.59459,0.94595,1,0,0,0.018611,0.61203,0.93414,1
0,0,0.6,0.92,1,1,0,0,0.67653,0.94592,1,1
0,0,0,0,0,0,0,0,0,0,0,0
0.16667,0.2,0.53333,0.9,0.96667,0.93333,0.15096,0.16931,0.4804,0.8824,0.9633,0.93912
0.625,0.625,0.75,0.75,0.25,0.375,0.73986,0.73986,0.82095,0.82095,0.1723,0.25338
0.8125,0.8125,0.8125,0.8125,0.75,0.6875,0.83841,0.83841,0.83841,0.82317,0.78506,0.74848
0.16667,0.16667,0.16667,0.5,0.83333,1,0.16803,0.16803,0.16803,0.61066,0.88115,1
0.35714,0.35714,0.85714,0.95238,0.92857,0.90476,0.44394,0.44394,0.91184,0.94665,0.90552,0.87568
0.093023,0.11628,0.11628,0.13953,0.5814,0.83721,0.11022,0.12558,0.12558,0.14696,0.59319,0.87976
0.19231,0.92308,1,0.92308,0.92308,0.88462,0.22939,0.94367,1,0.85714,0.85714,0.80898
0.27778,0.38889,0.66667,1,1,1,0.3972,0.48131,0.71184,1,1,1
0.03125,0.03125,0.09375,0.6875,0.8125,0.96875,0.012888,0.012888,0.073228,0.71529,0.89279,0.98711
0,0,0.5,1,1,1,0,0,0.47706,1,1,1
0,0.2093,0.86047,1,1,1,0,0.26347,0.86663,1,1,1
0.054054,0.27027,0.54054,0.94595,0.94595,0.94595,0.070886,0.25696,0.51456,0.94557,0.92911,0.92911
0.70968,0.90323,0.93548,0.74194,0.29032,0.32258,0.68281,0.91368,0.95368,0.7607,0.32772,0.35439
0,0,0,0,0,0,0,0,0,0,0,0
0.30769,0.42308,0.5,0.88462,0.80769,0.76923,0.34177,0.44726,0.50422,0.85127,0.8038,0.72785
0.46154,0.57692,0.73077,0.80769,0.61538,0.73077,0.41588,0.55486,0.69697,0.80042,0.60502,0.7419
0.5,0.5,1,1,0.5,0.5,0.41071,0.41071,1,1,0.58929,0.58929
0,0,0,0,0,0,0,0,0,0,0,0
0.26087,0.26087,0.26087,0.78261,1,1,0.29617,0.29617,0.29617,0.81532,1,1
0,0.028571,0.028571,0.34286,0.8,0.91429,0,0.019128,0.019128,0.38944,0.83397,0.92655
0.18421,0.39474,0.5,0.76316,0.78947,0.81579,0.17244,0.40211,0.54066,0.75527,0.7741,0.79292
0.4,0.4,0.4,1,1,0.8,0.32298,0.32298,0.32298,1,1,0.83851
0.68,0.84,1,0.92,0.36,0.32,0.64932,0.81289,1,0.93804,0.38166,0.35068
0.096774,0.19355,0.22581,0.35484,0.80645,0.90323,0.084337,0.18214,0.21191,0.35507,0.84196,0.91991
0.69231,0.76923,0.84615,0.69231,0.38462,0.38462,0.77056,0.82468,0.88312,0.65584,0.30087,0.30087
0.1875,0.375,0.5625,0.875,0.9375,0.9375,0.14258,0.35547,0.48828,0.83203,0.88672,0.95313
0,0.052632,0.052632,0.39474,0.94737,0.97368,0,0.044053,0.044053,0.32746,0.96109,0.98311
0.028571,0.028571,0.085714,0.91429,1,1,0.01585,0.01585,0.065562,0.92075,1,1
0.5,0.66667,1,1,1,0.83333,0.43077,0.55,1,1,1,0.84615
0.5,1,1,1,0.5,0.5,0.56452,1,1,1,0.43548,0.43548
1,1,1,0,0,0,1,1,1,0,0,0
0,0,0.18519,0.85185,1,1,0,0,0.15197,0.87007,1,1
0.33333,0.33333,0.66667,0.88889,0.88889,0.88889,0.34424,0.34424,0.68172,0.92438,0.84876,0.84876
0,0,0.42857,0.46429,0.64286,1,0,0,0.44,0.46,0.63636,1
0.73077,0.80769,1,0.88462,0.76923,0.76923,0.74956,0.79262,1,0.89631,0.76098,0.76098
0.57143,0.57143,0.71429,0.85714,0.71429,0.71429,0.59667,0.59667,0.74667,0.86,0.59333,0.59333
0.15,0.4,0.5,0.65,0.6,0.6,0.104,0.408,0.48,0.62267,0.59067,0.59067
0.8,0.8,0.8,1,1,1,0.675,0.675,0.675,1,1,1
0,0,0,0,0.28205,0.89744,0,0,0,0,0.29832,0.92507
0,0,0.15385,0.61538,1,1,0,0,0.2571,0.65909,1,1
0,0,0.045455,0.84091,0.95455,1,0,0,0.057111,0.85173,0.93465,1
0,0,0,0.25806,0.83871,0.96774,0,0,0,0.24636,0.81364,0.94727
0.047619,0.047619,0.095238,0.38095,0.66667,1,0.065982,0.065982,0.1129,0.34457,0.6173,1
0.85714,1,1,0.71429,0.71429,0.71429,0.92197,1,1,0.69942,0.69942,0.69942
0.40476,0.52381,0.7619,0.83333,0.85714,0.83333,0.35991,0.48922,0.70582,0.83297,0.88416,0.86315
0,0.2,0.8,1,1,1,0,0.14539,0.83685,1,1,1
0.13043,0.13043,0.3913,0.95652,1,1,0.23724,0.23724,0.51607,0.9707,1,1
0.57143,0.57143,0.78571,0.92857,0.5,0.42857,0.4886,0.4886,0.72792,0.95726,0.64103,0.5114
0,0,0,0.31579,1,1,0,0,0,0.31472,1,1
0.038462,0.038462,0.30769,0.96154,0.96154,0.96154,0.021352,0.021352,0.31673,0.97865,0.97865,0.97865
0.033333,0.066667,0.5,0.96667,0.96667,0.96667,0.025225,0.063063,0.48288,0.97838,0.97477,0.97477
0.1,0.15,0.275,0.9,0.95,0.95,0.09348,0.19677,0.31448,0.91344,0.95499,0.95499
0.093023,0.46512,0.5814,1,1,1,0.09433,0.55149,0.63743,1,1,1
0.4,0.6,0.8,1,0.8,0.8,0.42231,0.71315,0.91235,1,0.81275,0.81275
0,0.022222,0.17778,0.86667,0.97778,1,0,0.018377,0.11057,0.88025,0.98315,1
0.037037,0.074074,0.25926,0.59259,0.81481,0.85185,0.066309,0.083724,0.30743,0.53182,0.76624,0.78768
0.6,0.6,0.8,0.6,0.4,0.4,0.27365,0.27365,0.76014,0.80405,0.72635,0.72635
0.047619,0.047619,0.95238,1,1,0.95238,0.022121,0.022121,0.98093,1,1,0.97788
0,0.027778,0.25,0.75,0.91667,1,0,0.04014,0.28578,0.82417,0.9507,1
0,0,0.13333,0.66667,1,1,0,0,0.16158,0.75574,1,1
